X,Y,Region,material,Site,Feature Number,Excavation istitute,BP,Error,Type,Size(cm2),Name,Area
127.123767,37.523283,서울,Charcoal,서울 몽촌토성,북문지-내측-통일신라-14,한성백제박물관,1360,50,신라(방형),X,한성백제박물관 서울 몽촌토성 북문지-내측-통일신라-14,한강중류
127.123767,37.523283,서울,Charcoal,서울 몽촌토성,북문지-내측-통일신라-16,한성백제박물관,1300,30,신라(방형),385100,한성백제박물관 서울 몽촌토성 북문지-내측-통일신라-16,한강중류
127.123767,37.523283,서울,Charcoal,서울 몽촌토성,북문지-내측-통일신라-17,한성백제박물관,1610,30,신라(방형),141000,한성백제박물관 서울 몽촌토성 북문지-내측-통일신라-17,한강중류
127.123767,37.523283,서울,Charcoal,서울 몽촌토성,북문지-내측-통일신라-4,한성백제박물관,1299,34,신라(방형),127300,한성백제박물관 서울 몽촌토성 북문지-내측-통일신라-4,한강중류
127.123767,37.523283,서울,Charcoal,서울 몽촌토성,북문지-내측-통일신라-5,한성백제박물관,1590,30,신라(방형),X,한성백제박물관 서울 몽촌토성 북문지-내측-통일신라-5,한강중류
127.123767,37.523283,서울,Charcoal,서울 몽촌토성,북문지-내측-통일신라-8,한성백제박물관,1260,30,신라(방형),X,한성백제박물관 서울 몽촌토성 북문지-내측-통일신라-8,한강중류
127.123767,37.523283,서울,Charcoal,서울 몽촌토성,북문지-통일신라-13,한성백제박물관,1520,30,신라(방형),X,한성백제박물관 서울 몽촌토성 북문지-통일신라-13,한강중류
127.123767,37.523283,서울,Charcoal,서울 몽촌토성,북문지-통일신라-19,한성백제박물관,1590,30,신라(방형),170800,한성백제박물관 서울 몽촌토성 북문지-통일신라-19,한강중류
127.123767,37.523283,서울,Charcoal,서울 몽촌토성,북문지-통일신라-20,한성백제박물관,1313,25,신라(방형),177200,한성백제박물관 서울 몽촌토성 북문지-통일신라-20,한강중류
127.123767,37.523283,서울,Charcoal,서울 몽촌토성,북문지-통일신라-26,한성백제박물관,1480,50,신라(방형),X,한성백제박물관 서울 몽촌토성 북문지-통일신라-26,한강중류
127.123767,37.523283,서울,Charcoal,서울 몽촌토성,북문지-통일신라-27-생활면,한성백제박물관,1700,40,신라(방형),236800,한성백제박물관 서울 몽촌토성 북문지-통일신라-27-생활면,한강중류
127.123767,37.523283,서울,Charcoal,서울 몽촌토성,북문지-통일신라-27-아궁이,한성백제박물관,1590,30,신라(방형),236800,한성백제박물관 서울 몽촌토성 북문지-통일신라-27-아궁이,한강중류
127.123767,37.523283,서울,Charcoal,서울 몽촌토성,북문지-통일신라-28,한성백제박물관,1290,40,신라(방형),160576,한성백제박물관 서울 몽촌토성 북문지-통일신라-28,한강중류
127.123767,37.523283,서울,Charcoal,서울 몽촌토성,북문지-백제-2,한성백제박물관,1620,30,백제(呂·凸자형),X,한성백제박물관 서울 몽촌토성 북문지-백제-2,한강중류
127.1305422,37.557388,서울,Charcoal,서울 암사동,1-미상-42,한울문화재연구원,1430,30,백제(방형),X,한울문화재연구원 서울 암사동 1-미상-42,한강중류
127.1305422,37.557388,서울,Charcoal,서울 암사동,1-통일신라-2,한울문화재연구원,1240,30,신라(방형),217008,한울문화재연구원 서울 암사동 1-통일신라-2,한강중류
127.130485,37.561785,서울,Charcoal,서울 암사동,2,경희대학교박물관,2010,60,백제(呂·凸자형),X,경희대학교박물관 서울 암사동 2,한강중류
127.1305422,37.557388,서울,Charcoal,서울 암사동,2-통일신라-2,한울문화재연구원,1220,30,신라(방형),X,한울문화재연구원 서울 암사동 2-통일신라-2,한강중류
127.1305422,37.557388,서울,Charcoal,서울 암사동,2-통일신라-3,한울문화재연구원,1330,30,신라(방형),84200,한울문화재연구원 서울 암사동 2-통일신라-3,한강중류
127.02422,37.462889,서울,Charcoal,서울 우면동,가-4,한얼문화유산연구원,1575,15,백제(呂·凸자형),241656,한얼문화유산연구원 서울 우면동 가-4,한강중류
127.02422,37.462889,서울,Charcoal,서울 우면동,가-5,한얼문화유산연구원,1570,15,백제(방형),X,한얼문화유산연구원 서울 우면동 가-5,한강중류
127.122345,37.539382,서울,Charcoal,서울 천호동,6,비전문화유산연구원,1700,40,백제(방형),X,비전문화유산연구원 서울 천호동 6,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,11-가-1 ,국립문화재연구원,1700,50,불명,X,국립문화재연구원 서울 풍납토성 11-가-1 ,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,가-2  ,국립문화재연구원,1900,60,백제(呂·凸자형),X,국립문화재연구원 서울 풍납토성 가-2  ,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,가-3  ,국립문화재연구원,1686,39,백제(呂·凸자형),X,국립문화재연구원 서울 풍납토성 가-3  ,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,나-10,국립문화재연구원,1758,20,백제(呂·凸자형),533600,국립문화재연구원 서울 풍납토성 나-10,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,나-12,국립문화재연구원,1700,50,백제(呂·凸자형),X,국립문화재연구원 서울 풍납토성 나-12,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,나-18 ,국립문화재연구원,1690,40,백제(呂·凸자형),763450,국립문화재연구원 서울 풍납토성 나-18 ,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,나-3,국립문화재연구원,1700,50,백제(呂·凸자형),367680,국립문화재연구원 서울 풍납토성 나-3,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,나-6,국립문화재연구원,1647,32,백제(呂·凸자형),X,국립문화재연구원 서울 풍납토성 나-6,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,나-7,국립문화재연구원,1750,50,백제(방형),174800,국립문화재연구원 서울 풍납토성 나-7,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,나-8,국립문화재연구원,1960,50,백제(呂·凸자형),X,국립문화재연구원 서울 풍납토성 나-8,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,다-3  ,국립문화재연구원,1814,32,백제(呂·凸자형),X,국립문화재연구원 서울 풍납토성 다-3  ,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,다-5  ,국립문화재연구원,1820,50,백제(呂·凸자형),X,국립문화재연구원 서울 풍납토성 다-5  ,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,라-1 ,국립문화재연구원,1880,50,백제(呂·凸자형),497860,국립문화재연구원 서울 풍납토성 라-1 ,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,라-19  ,국립문화재연구원,2028,19,백제(呂·凸자형),X,국립문화재연구원 서울 풍납토성 라-19  ,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,라-2 ,국립문화재연구원,1900,50,백제(呂·凸자형),X,국립문화재연구원 서울 풍납토성 라-2 ,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,라-3 ,국립문화재연구원,1770,50,백제(呂·凸자형),538920,국립문화재연구원 서울 풍납토성 라-3 ,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,라-7 ,국립문화재연구원,1850,50,백제(呂·凸자형),X,국립문화재연구원 서울 풍납토성 라-7 ,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,라-8 ,국립문화재연구원,1794,21,백제(呂·凸자형),433200,국립문화재연구원 서울 풍납토성 라-8 ,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,마-1 ,국립문화재연구원,1827,24,백제(방형),X,국립문화재연구원 서울 풍납토성 마-1 ,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,풍납Ⅰ-가-3,국립문화재연구원,1980,50,백제(呂·凸자형),714500,국립문화재연구원 서울 풍납토성 풍납Ⅰ-가-3,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,풍납Ⅰ-가-4,국립문화재연구원,1850,50,백제(呂·凸자형),X,국립문화재연구원 서울 풍납토성 풍납Ⅰ-가-4,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,풍납Ⅰ-가-2,국립문화재연구원,2190,50,백제(呂·凸자형),734900,국립문화재연구원 서울 풍납토성 풍납Ⅰ-가-2,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,풍납Ⅰ-나-1,국립문화재연구원,2030,60,백제(呂·凸자형),X,국립문화재연구원 서울 풍납토성 풍납Ⅰ-나-1,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,풍납Ⅰ-나-3,국립문화재연구원,2150,50,백제(呂·凸자형),X,국립문화재연구원 서울 풍납토성 풍납Ⅰ-나-3,한강중류
127.115987,37.53396,서울,Charcoal,서울 풍납토성,풍납Ⅰ-나-8,국립문화재연구원,2080,60,백제(呂·凸자형),X,국립문화재연구원 서울 풍납토성 풍납Ⅰ-나-8,한강중류
127.117257,37.400068,경기,Charcoal,성남 동판교,21-1-3,고려문화재연구원,1830,50,백제(방형),X,고려문화재연구원 성남 동판교 21-1-3 ,경기남부
127.117257,37.400068,경기,Charcoal,성남 동판교,21-18 ,고려문화재연구원,1820,36,백제(방형),X,고려문화재연구원 성남 동판교 21-18 ,경기남부
127.117257,37.400068,경기,Charcoal,성남 동판교,21-20 ,고려문화재연구원,1806,36,백제(방형),X,고려문화재연구원 성남 동판교 21-20 ,경기남부
127.117257,37.400068,경기,Charcoal,성남 동판교,21-2-1,고려문화재연구원,1683,26,백제(呂·凸자형),866768,고려문화재연구원 성남 동판교 21-2-1 ,경기남부
127.117257,37.400068,경기,Charcoal,성남 동판교,21-2-2,고려문화재연구원,1720,36,백제(呂·凸자형),X,고려문화재연구원 성남 동판교 21-2-2 ,경기남부
127.117257,37.400068,경기,Charcoal,성남 동판교,21-8,고려문화재연구원,1751,36,백제(방형),111156,고려문화재연구원 성남 동판교 21-8 ,경기남부
127.146454,37.466592,경기,Charcoal,성남 창곡동,바-1,중앙문화재연구원,1515,29,백제(방형),X,중앙문화재연구원 성남 창곡동 바-1,경기남부
126.820542,37.415902,경기,Charcoal,시흥 매화동,1,한양문화재연구원,1746,27,백제(呂·凸자형),663366,한양문화재연구원 시흥 매화동 1,경기남부
126.820542,37.415902,경기,Charcoal,시흥 매화동,2,한양문화재연구원,1760,25,백제(방형),240100,한양문화재연구원 시흥 매화동 2,경기남부
127.432718,37.093609,경기,Charcoal,안성 매산리,10,기남문화재연구원,1730,30,백제(방형),X,기남문화재연구원 안성 매산리 10,경기남부
127.432718,37.093609,경기,Charcoal,안성 매산리,12,기남문화재연구원,1780,30,백제(방형),X,기남문화재연구원 안성 매산리 12,경기남부
127.432718,37.093609,경기,Charcoal,안성 매산리,2,기남문화재연구원,1670,30,백제(방형),X,기남문화재연구원 안성 매산리 2,경기남부
127.432718,37.093609,경기,Charcoal,안성 매산리,5,기남문화재연구원,1620,30,백제(방형),X,기남문화재연구원 안성 매산리 5,경기남부
127.146663,36.971442,경기,Charcoal,안성 중복리,삼국시대 주거지,한국문화재재단,1937,24,백제(방형),152000,한국문화재재단 안성 중복리 삼국시대 주거지,경기남부
126.971097,37.409198,경기,Charcoal,안양 관양동,4-2-1,고려문화재연구원,1850,60,백제(呂·凸자형),523088,고려문화재연구원 안양 관양동 4-2-1 ,경기남부
126.971097,37.409198,경기,Charcoal,안양 관양동,4-4-1,고려문화재연구원,1660,50,백제(방형),X,고려문화재연구원 안양 관양동 4-4-1 ,경기남부
126.971097,37.409198,경기,Charcoal,안양 관양동,4-4-2,고려문화재연구원,1590,50,백제(방형),X,고려문화재연구원 안양 관양동 4-4-2 ,경기남부
126.971097,37.409198,경기,Charcoal,안양 관양동,4-4-4,고려문화재연구원,1600,43,백제(呂·凸자형),X,고려문화재연구원 안양 관양동 4-4-4 ,경기남부
126.971097,37.409198,경기,Charcoal,안양 관양동,4-4-5,고려문화재연구원,1638,39,불명,X,고려문화재연구원 안양 관양동 4-4-5,경기남부
127.985671,38.13245,강원,Charcoal,양구 고대리,삼-1,강원도문화재연구소,1630,30,백제(呂·凸자형),177984,강원도문화재연구소 양구 고대리 삼-1,영서
127.985671,38.13245,강원,Charcoal,양구 고대리,삼-2,강원도문화재연구소,1550,30,백제(呂·凸자형),129792,강원도문화재연구소 양구 고대리 삼-2,영서
127.985671,38.13245,강원,Charcoal,양구 고대리,철-1,강원도문화재연구소,1750,30,백제(呂·凸자형),247816,강원도문화재연구소 양구 고대리 철-1,영서
127.985671,38.13245,강원,Charcoal,양구 고대리,철-12,강원도문화재연구소,1820,30,백제(방형),X,강원도문화재연구소 양구 고대리 철-12,영서
127.985671,38.13245,강원,Charcoal,양구 고대리,철-16,강원도문화재연구소,1870,40,백제(방형),X,강원도문화재연구소 양구 고대리 철-16,영서
127.985671,38.13245,강원,Charcoal,양구 고대리,철-17,강원도문화재연구소,1830,30,불명,X,강원도문화재연구소 양구 고대리 철-17,영서
127.985671,38.13245,강원,Charcoal,양구 고대리,철-18,강원도문화재연구소,1840,30,불명,X,강원도문화재연구소 양구 고대리 철-18,영서
127.985671,38.13245,강원,Charcoal,양구 고대리,청-13,강원도문화재연구소,1630,40,청동기(장방형),569050,강원도문화재연구소 양구 고대리 청-13,영서
127.985671,38.13245,강원,Charcoal,양구 고대리,청-9,강원도문화재연구소,2190,40,청동기(장방형),197181,강원도문화재연구소 양구 고대리 청-9,영서
126.981489,37.819986,경기,Charcoal,양주 광석리,1,국방문화재연구원,1730,60,백제(呂·凸자형),X,국방문화재연구원 양주 광석리 1,경기북부
126.981489,37.819986,경기,Charcoal,양주 광석리,2,국방문화재연구원,1798,26,백제(呂·凸자형),X,국방문화재연구원 양주 광석리 2,경기북부
126.981489,37.819986,경기,Charcoal,양주 광석리,3,국방문화재연구원,1700,40,백제(呂·凸자형),464110,국방문화재연구원 양주 광석리 3,경기북부
126.981489,37.819986,경기,Charcoal,양주 광석리,6,국방문화재연구원,1930,40,장방형,X,국방문화재연구원 양주 광석리 6,경기북부
127.010294,37.786889,경기,Charcoal,양주 대모산성,8차-1-주거지,기호문화재연구원,1620,40,불명,X,기호문화재연구원 양주 대모산성 8차-1-주거지,경기북부
127.06144,37.779078,경기,Charcoal,양주 마전동,5,한성문화재연구원,1688,2,백제(呂·凸자형),X,한성문화재연구원 양주 마전동 5,경기북부
127.53731,37.421297,경기,Charcoal,양평 상자포리,1,한양문화재연구원,1720,25,백제(呂·凸자형),436160,한양문화재연구원 양평 상자포리 1,경기북부
127.53731,37.421297,경기,Charcoal,양평 상자포리,2,한양문화재연구원,1448,31,신라(방형),X,한양문화재연구원 양평 상자포리 2,경기북부
127.53731,37.421297,경기,Charcoal,양평 상자포리,2-1,한양문화재연구원,1919,26,신라(방형),X,한양문화재연구원 양평 상자포리 2-1,경기북부
127.53731,37.421297,경기,Charcoal,양평 상자포리,4,한양문화재연구원,1376,22,신라(방형),180800,한양문화재연구원 양평 상자포리 4,경기북부
127.53731,37.421297,경기,Charcoal,양평 상자포리,5,한양문화재연구원,1154,22,신라(방형),X,한양문화재연구원 양평 상자포리 5,경기북부
127.484805,37.494859,경기,Charcoal,양평 양근리,원-1,국토문화재연구원,1800,30,불명,X,국토문화재연구원 양평 양근리 원-1,경기북부
127.484805,37.494859,경기,Charcoal,양평 양근리,원-3,국토문화재연구원,1700,30,백제(呂·凸자형),X,국토문화재연구원 양평 양근리 원-3,경기북부
127.484805,37.494859,경기,Charcoal,양평 양근리,원-5,국토문화재연구원,1760,30,백제(呂·凸자형),X,국토문화재연구원 양평 양근리 원-5,경기북부
127.320794,37.54989,경기,Charcoal,양평 양수리 상석정,A-13,성균관대학교박물관,1990,40,백제(방형),190134,성균관대학교박물관 양평 양수리 상석정 A-13,경기북부
127.320794,37.54989,경기,Charcoal,양평 양수리 상석정,A-17,성균관대학교박물관,1970,40,백제(呂·凸자형),X,성균관대학교박물관 양평 양수리 상석정 A-17,경기북부
127.320794,37.54989,경기,Charcoal,양평 양수리 상석정,A-19,성균관대학교박물관,2020,40,백제(방형),X,성균관대학교박물관 양평 양수리 상석정 A-19,경기북부
127.320794,37.54989,경기,Charcoal,양평 양수리 상석정,A-7-3,성균관대학교박물관,1990,30,백제(방형),169050,성균관대학교박물관 양평 양수리 상석정 A-7-3,경기북부
127.320794,37.54989,경기,Charcoal,양평 양수리 상석정,A-9,성균관대학교박물관,1930,40,백제(呂·凸자형),X,성균관대학교박물관 양평 양수리 상석정 A-9,경기북부
127.320794,37.54989,경기,Charcoal,양평 양수리 상석정,B-1,성균관대학교박물관,1830,40,백제(呂·凸자형),303975,성균관대학교박물관 양평 양수리 상석정 B-1,경기북부
127.402135,37.494394,경기,Charcoal,양평 운심리,1,한국문화재재단,1670,28,백제(방형),X,한국문화재재단 양평 운심리 1,경기북부
127.402135,37.494394,경기,Charcoal,양평 운심리,2,한국문화재재단,1842,24,백제(呂·凸자형),X,한국문화재재단 양평 운심리 2,경기북부
127.535261,37.424531,경기,Charcoal,양평 하자포리,2,고려문화재연구원,1521,24,백제(呂·凸자형),X,고려문화재연구원 양평 하자포리 2,경기북부
127.532986,37.430455,경기,Charcoal,양평 하자포리,2,한성문화재연구원,1650,30,백제(呂·凸자형),X,한성문화재연구원 양평 하자포리 2,경기북부
127.535261,37.424531,경기,Charcoal,양평 하자포리,3,고려문화재연구원,1765,15,백제(呂·凸자형),X,고려문화재연구원 양평 하자포리 3,경기북부
127.532986,37.430455,경기,Charcoal,양평 하자포리,3,한성문화재연구원,1670,30,불명,X,한성문화재연구원 양평 하자포리 3,경기북부
127.535261,37.424531,경기,Charcoal,양평 하자포리,4,고려문화재연구원,1666,21,백제(呂·凸자형),X,고려문화재연구원 양평 하자포리 4,경기북부
127.535912,37.423334,경기,Charcoal,양평 하자포리,6,경기도자박물관,1779,25,백제(呂·凸자형),275424,경기도자박물관 양평 하자포리 6,경기북부
127.535912,37.423334,경기,Charcoal,양평 하자포리,7,경기도자박물관,1677,22,불명,X,경기도자박물관 양평 하자포리 7,경기북부
127.536201,37.422809,경기,Charcoal,양평 하자포리,삼(한)-주,한국문화재재단,1700,24,백제(呂·凸자형),X,한국문화재재단 양평 하자포리 삼(한)-주,경기북부
127.535749,37.423713,경기,Charcoal,양평 하자포리,삼(한)-주,한국문화재재단,1780,16,백제(呂·凸자형),X,한국문화재재단 양평 하자포리 삼(한)-주,경기북부
127.536111,37.423056,경기,Charcoal,양평 하자포리,삼(한)-주-1,한국문화재재단,1759,17,백제(呂·凸자형),X,한국문화재재단 양평 하자포리 삼(한)-주-1,경기북부
127.536111,37.423056,경기,Charcoal,양평 하자포리,삼(한)-주-3,한국문화재재단,1721,18,백제(呂·凸자형),X,한국문화재재단 양평 하자포리 삼(한)-주-3,경기북부
127.532306,37.430364,경기,Charcoal,양평 하자포리,삼국 주거지-2,한국문화재재단,1729,16,백제(呂·凸자형),X,한국문화재재단 양평 하자포리 삼국 주거지-2,경기북부
127.532306,37.430364,경기,Charcoal,양평 하자포리,삼국 주거지-3,한국문화재재단,1720,24,백제(呂·凸자형),X,한국문화재재단 양평 하자포리 삼국 주거지-3,경기북부
127.536201,37.422809,경기,Charcoal,양평 하자포리,삼-주-1,한국문화재재단,1585,27,백제(방형),133500,한국문화재재단 양평 하자포리 삼-주-1,경기북부
127.532306,37.430364,경기,Charcoal,양평 하자포리,원삼국 주거지,한국문화재재단,1920,16,백제(呂·凸자형),X,한국문화재재단 양평 하자포리 원삼국 주거지,경기북부
127.535749,37.423713,경기,Charcoal,양평 하자포리,원-주,한국문화재재단,1816,16,백제(呂·凸자형),X,한국문화재재단 양평 하자포리 원-주,경기북부
127.672158,37.289407,경기,Charcoal,여주 연양리,3-10,중앙문화재연구원,1445,36,백제(방형),828000,중앙문화재연구원 여주 연양리 3-10 ,경기남부
127.672158,37.289407,경기,Charcoal,여주 연양리,3-7,중앙문화재연구원,1497,29,백제(呂·凸자형),497020,중앙문화재연구원 여주 연양리 3-7 ,경기남부
127.672158,37.289407,경기,Charcoal,여주 연양리,6,고려문화재연구원,1760,50,백제(방형),X,고려문화재연구원 여주 연양리 6 ,경기남부
127.672158,37.289407,경기,Charcoal,여주 연양리,7,고려문화재연구원,1965,36,백제(呂·凸자형),X,고려문화재연구원 여주 연양리 7 ,경기남부
127.54228,37.201095,경기,Charcoal,여주 태평리,1,전남문화재연구원,1660,40,백제(방형),X,전남문화재연구원 여주 태평리 1,경기남부
127.54228,37.201095,경기,Charcoal,여주 태평리,2,전남문화재연구원,1550,30,백제(방형),X,전남문화재연구원 여주 태평리 2,경기남부
127.54228,37.201095,경기,Charcoal,여주 태평리,7,전남문화재연구원,1551,22,백제(방형),X,전남문화재연구원 여주 태평리 7,경기남부
127.018379,38.109908,경기,Charcoal,연천 강내리,11,고려문화재연구원,1870,40,백제(呂·凸자형),485598,고려문화재연구원 연천 강내리 11 ,경기북부
127.018379,38.109908,경기,Charcoal,연천 강내리,15,고려문화재연구원,1530,40,백제(呂·凸자형),300709,고려문화재연구원 연천 강내리 15 ,경기북부
127.018379,38.109908,경기,Charcoal,연천 강내리,17,고려문화재연구원,1645,29,백제(呂·凸자형),308120,고려문화재연구원 연천 강내리 17 ,경기북부
127.018379,38.109908,경기,Charcoal,연천 강내리,22,고려문화재연구원,1900,90,백제(呂·凸자형),493500,고려문화재연구원 연천 강내리 22 ,경기북부
127.018379,38.109908,경기,Charcoal,연천 강내리,24,고려문화재연구원,1920,40,백제(呂·凸자형),363125,고려문화재연구원 연천 강내리 24 ,경기북부
127.018379,38.109908,경기,Charcoal,연천 강내리,26,고려문화재연구원,1610,40,백제(呂·凸자형),X,고려문화재연구원 연천 강내리 26 ,경기북부
127.018379,38.109908,경기,Charcoal,연천 강내리,27,고려문화재연구원,1750,40,백제(呂·凸자형),X,고려문화재연구원 연천 강내리 27 ,경기북부
127.018379,38.109908,경기,Charcoal,연천 강내리,32,고려문화재연구원,1710,40,백제(呂·凸자형),179725,고려문화재연구원 연천 강내리 32 ,경기북부
127.018379,38.109908,경기,Charcoal,연천 강내리,34,고려문화재연구원,1750,29,백제(呂·凸자형),737960,고려문화재연구원 연천 강내리 34 ,경기북부
127.018379,38.109908,경기,Charcoal,연천 강내리,38,고려문화재연구원,1750,50,백제(呂·凸자형),530325,고려문화재연구원 연천 강내리 38 ,경기북부
127.018379,38.109908,경기,Charcoal,연천 강내리,41,고려문화재연구원,1700,40,백제(呂·凸자형),366200,고려문화재연구원 연천 강내리 41 ,경기북부
127.018379,38.109908,경기,Charcoal,연천 강내리,42,고려문화재연구원,1710,40,백제(呂·凸자형),X,고려문화재연구원 연천 강내리 42 ,경기북부
127.018379,38.109908,경기,Charcoal,연천 강내리,43,고려문화재연구원,1720,40,백제(방형),76167,고려문화재연구원 연천 강내리 43 ,경기북부
127.018379,38.109908,경기,Charcoal,연천 강내리,44,고려문화재연구원,1723,32,백제(방형),103500,고려문화재연구원 연천 강내리 44 ,경기북부
127.018379,38.109908,경기,Charcoal,연천 강내리,45,고려문화재연구원,1653,32,백제(呂·凸자형),799570,고려문화재연구원 연천 강내리 45 ,경기북부
127.018379,38.109908,경기,Charcoal,연천 강내리,52,고려문화재연구원,1800,40,백제(呂·凸자형),X,고려문화재연구원 연천 강내리 52 ,경기북부
127.018379,38.109908,경기,Charcoal,연천 강내리,58,고려문화재연구원,1700,40,백제(呂·凸자형),562763,고려문화재연구원 연천 강내리 58 ,경기북부
127.018379,38.109908,경기,Charcoal,연천 강내리,66,고려문화재연구원,1940,40,백제(呂·凸자형),X,고려문화재연구원 연천 강내리 66 ,경기북부
127.018379,38.109908,경기,Charcoal,연천 강내리,68,고려문화재연구원,1900,40,백제(呂·凸자형),X,고려문화재연구원 연천 강내리 68 ,경기북부
127.018379,38.109908,경기,Charcoal,연천 강내리,7,고려문화재연구원,1610,50,백제(呂·凸자형),X,고려문화재연구원 연천 강내리 7 ,경기북부
