X,Y,Region,material,Site,Feature Number,Excavation istitute,BP,Error,Type,Size(cm2),Name,Area
127.013889,38.005556,경기,Charcoal,연천 남계리,3-1,서울대학교박물관,1866,6,백제(呂·凸자형),X,서울대학교박물관 연천 남계리 3-1,경기북부
127.011691,38.086696,경기,Charcoal,연천 삼거리,1,백두문화재연구원,1940,29,백제(방형),199746,백두문화재연구원 연천 삼거리 1,경기북부
127.011691,38.086696,경기,Charcoal,연천 삼거리,2,백두문화재연구원,1975,29,불명,X,백두문화재연구원 연천 삼거리 2,경기북부
127.011691,38.086696,경기,Charcoal,연천 삼거리,3,백두문화재연구원,1900,40,불명,X,백두문화재연구원 연천 삼거리 3,경기북부
127.011691,38.086696,경기,Charcoal,연천 삼거리,4,백두문화재연구원,1880,40,백제(방형),82200,백두문화재연구원 연천 삼거리 4,경기북부
127.071624,38.089457,경기,Charcoal,연천 차탄리,1,한국문물연구원,1800,30,백제(呂·凸자형),X,한국문물연구원 연천 차탄리 1,경기북부
127.071624,38.089457,경기,Charcoal,연천 차탄리,통신-1,한국문물연구원,1460,30,신라(방형),230096,한국문물연구원 연천 차탄리 통신-1,경기북부
127.071624,38.089457,경기,Charcoal,연천 차탄리,2,한국문물연구원,1760,30,백제(呂·凸자형),282480,한국문물연구원 연천 차탄리 2,경기북부
127.071624,38.089457,경기,Charcoal,연천 차탄리,5,한국문물연구원,1790,30,백제(방형),X,한국문물연구원 연천 차탄리 5,경기북부
127.032608,38.136725,경기,Charcoal,연천 합수리,1,한울문화재연구원,1805,29,백제(呂·凸자형),X,한울문화재연구원 연천 합수리 1,경기북부
127.032608,38.136725,경기,Charcoal,연천 합수리,5,한울문화재연구원,1850,40,백제(呂·凸자형),X,한울문화재연구원 연천 합수리 5,경기북부
127.032608,38.136725,경기,Charcoal,연천 합수리,9,한울문화재연구원,1795,29,백제(呂·凸자형),X,한울문화재연구원 연천 합수리 9,경기북부
128.527565,37.271022,강원,Charcoal,영월 문산리,철기시대 주거지,강원도문화재연구소,1843,29,백제(呂·凸자형),X,강원도문화재연구소 영월 문산리 철기시대 주거지,영서
128.526808,37.269953,강원,Charcoal,영월 문산리,철-1,예맥문화재연구원,1821,21,백제(呂·凸자형),X,예맥문화재연구원 영월 문산리 철-1,영서
128.526808,37.269953,강원,Charcoal,영월 문산리,철-2,예맥문화재연구원,1798,20,백제(呂·凸자형),X,예맥문화재연구원 영월 문산리 철-2,영서
128.507406,37.210748,강원,Charcoal,영월 삼옥리,1,예맥문화재연구원,1895,20,백제(呂·凸자형),350418,예맥문화재연구원 영월 삼옥리 1,영서
128.507406,37.210748,강원,Charcoal,영월 삼옥리,2,예맥문화재연구원,1850,25,백제(방형),62720,예맥문화재연구원 영월 삼옥리 2,영서
128.507406,37.210748,강원,Charcoal,영월 삼옥리,3,예맥문화재연구원,1880,20,백제(呂·凸자형),X,예맥문화재연구원 영월 삼옥리 3,영서
128.507406,37.210748,강원,Charcoal,영월 삼옥리,4,예맥문화재연구원,1885,25,백제(呂·凸자형),374400,예맥문화재연구원 영월 삼옥리 4,영서
128.507406,37.210748,강원,Charcoal,영월 삼옥리,5,예맥문화재연구원,1840,20,백제(呂·凸자형),134000,예맥문화재연구원 영월 삼옥리 5,영서
128.507406,37.210748,강원,Charcoal,영월 삼옥리,6,예맥문화재연구원,1840,20,백제(방형),X,예맥문화재연구원 영월 삼옥리 6,영서
128.27063,37.268031,강원,Charcoal,영월 주천리,원삼국-2,예맥문화재연구원,1920,40,불명,X,예맥문화재연구원 영월 주천리 원삼국-2,영서
128.27063,37.268031,강원,Charcoal,영월 주천리,원삼국-3,예맥문화재연구원,1920,40,백제(呂·凸자형),X,예맥문화재연구원 영월 주천리 원삼국-3,영서
128.27063,37.268031,강원,Charcoal,영월 주천리,원삼국-4,예맥문화재연구원,1886,29,불명,X,예맥문화재연구원 영월 주천리 원삼국-4,영서
128.265477,37.270642,강원,Charcoal,영월 주천리 술샘,1,강원고고문화연구원,1710,50,백제(呂·凸자형),758975,강원고고문화연구원 영월 주천리 술샘 1 ,영서
128.265477,37.270642,강원,Charcoal,영월 주천리 술샘,7,강원고고문화연구원,1770,60,백제(呂·凸자형),X,강원고고문화연구원 영월 주천리 술샘 7 ,영서
128.265477,37.270642,강원,Charcoal,영월 주천리 술샘,8,강원고고문화연구원,1690,50,백제(呂·凸자형),X,강원고고문화연구원 영월 주천리 술샘 8 ,영서
128.492648,37.14987,강원,Charcoal,영월 팔괴리,신라 수혈주거지,강원도문화재연구소,1570,60,신라(방형),211200,강원도문화재연구소 영월 팔괴리 신라 수혈주거지,영서
128.492648,37.14987,강원,Charcoal,영월 팔괴리,철기 수혈주거지,강원도문화재연구소,1720,36,백제(呂·凸자형),X,강원도문화재연구소 영월 팔괴리 철기 수혈주거지,영서
127.06666,37.170768,경기,Charcoal,오산 내삼미동,14,경기문화재연구원,1590,20,백제(呂·凸자형),X,경기문화재연구원 오산 내삼미동 14 ,경기남부
127.06666,37.170768,경기,Charred seed,오산 내삼미동,16,경기문화재연구원,1585,20,백제(방형),233788,경기문화재연구원 오산 내삼미동 16 ,경기남부
127.06666,37.170768,경기,Charred seed,오산 내삼미동,19,경기문화재연구원,1605,20,백제(방형),X,경기문화재연구원 오산 내삼미동 19 ,경기남부
127.06666,37.170768,경기,Charcoal,오산 내삼미동,25,경기문화재연구원,1640,20,백제(방형),X,경기문화재연구원 오산 내삼미동 25 ,경기남부
127.06316,37.177744,경기,Charcoal,오산 내삼미동,나-삼국-2,경기문화재연구원,1690,30,백제(방형),X,경기문화재연구원 오산 내삼미동 나-삼국-2,경기남부
127.06316,37.177744,경기,Charcoal,오산 내삼미동,나-삼국-3,경기문화재연구원,1660,30,백제(방형),X,경기문화재연구원 오산 내삼미동 나-삼국-3,경기남부
127.06316,37.177744,경기,Charcoal,오산 내삼미동,나-삼국-4,경기문화재연구원,1550,40,백제(방형),X,경기문화재연구원 오산 내삼미동 나-삼국-4,경기남부
127.06316,37.177744,경기,Charcoal,오산 내삼미동,나-삼국-6,경기문화재연구원,1580,30,백제(방형),84845,경기문화재연구원 오산 내삼미동 나-삼국-6,경기남부
127.06316,37.177744,경기,Charcoal,오산 내삼미동,나-삼국-7,경기문화재연구원,1700,30,백제(방형),X,경기문화재연구원 오산 내삼미동 나-삼국-7,경기남부
127.06316,37.177744,경기,Charcoal,오산 내삼미동,다-삼국-1,경기문화재연구원,1610,30,백제(방형),X,경기문화재연구원 오산 내삼미동 다-삼국-1,경기남부
127.06316,37.177744,경기,Charcoal,오산 내삼미동,다-삼국-2,경기문화재연구원,1530,30,백제(방형),X,경기문화재연구원 오산 내삼미동 다-삼국-2,경기남부
127.06316,37.177744,경기,Charcoal,오산 내삼미동,다-삼국-3,경기문화재연구원,1840,60,백제(방형),X,경기문화재연구원 오산 내삼미동 다-삼국-3,경기남부
127.06316,37.177744,경기,Charcoal,오산 내삼미동,다-삼국-4,경기문화재연구원,1620,50,백제(방형),X,경기문화재연구원 오산 내삼미동 다-삼국-4,경기남부
127.06316,37.177744,경기,Charcoal,오산 내삼미동,다-삼국-6,경기문화재연구원,1580,30,백제(방형),X,경기문화재연구원 오산 내삼미동 다-삼국-6,경기남부
127.046514,37.133183,경기,Charcoal,오산 탑동∙두곡동,14-2,기호문화재연구원,1800,40,백제(방형),204060,기호문화재연구원 오산 탑동∙두곡동 14-3 ,경기남부
127.2135911,37.2412159,경기,Charcoal,용인 고림동,A-2,한신대학교박물관,1783,25,불명,X,한신대학교박물관 용인 고림동 A-2,경기남부
127.2135911,37.2412159,경기,Charcoal,용인 고림동,B-1,한신대학교박물관,1680,40,백제(呂·凸자형),X,한신대학교박물관 용인 고림동 B-1,경기남부
127.2135911,37.2412159,경기,Charcoal,용인 고림동,B-10,한신대학교박물관,1760,40,백제(방형),X,한신대학교박물관 용인 고림동 B-10,경기남부
127.2135911,37.2412159,경기,Charcoal,용인 고림동,B-2,한신대학교박물관,1786,32,백제(방형),X,한신대학교박물관 용인 고림동 B-2,경기남부
127.2135911,37.2412159,경기,Charcoal,용인 고림동,B-4,한신대학교박물관,1800,40,백제(呂·凸자형),X,한신대학교박물관 용인 고림동 B-4,경기남부
127.2135911,37.2412159,경기,Charcoal,용인 고림동,B-6,한신대학교박물관,1665,29,백제(呂·凸자형),X,한신대학교박물관 용인 고림동 B-6,경기남부
127.2135911,37.2412159,경기,Charcoal,용인 고림동,B-7,한신대학교박물관,1690,40,백제(呂·凸자형),1988032,한신대학교박물관 용인 고림동 B-7,경기남부
127.2135911,37.2412159,경기,Charcoal,용인 고림동,B-8,한신대학교박물관,1772,29,백제(呂·凸자형),X,한신대학교박물관 용인 고림동 B-8,경기남부
127.2135911,37.2412159,경기,Charcoal,용인 고림동,B-9,한신대학교박물관,1740,29,백제(呂·凸자형),X,한신대학교박물관 용인 고림동 B-9,경기남부
127.107251,37.294935,경기,Charcoal,용인 마북동,4,경기문화재연구원,1570,50,백제(방형),144936,경기문화재연구원 용인 마북동 4 ,경기남부
127.107251,37.294935,경기,Charcoal,용인 마북동,48,경기문화재연구원,1640,50,백제(呂·凸자형),X,경기문화재연구원 용인 마북동 48 ,경기남부
127.106619,37.294666,경기,Charcoal,용인 마북동,7,한국문화재재단,1700,30,백제(방형),X,한국문화재재단 용인 마북동 7,경기남부
127.107802,37.294478,경기,Charcoal,용인 마북동,70,경기문화재연구원,1450,50,신라(방형),187440,경기문화재연구원 용인 마북동 70,경기남부
127.097152,37.304083,경기,Charcoal,용인 보정리 소실,7,경기문화재연구원,1420,80,백제(방형),X,경기문화재연구원 용인 보정리 소실 7 ,경기남부
127.098813,37.276358,경기,Charcoal,용인 신갈동,1,서경문화재연구원,1710,40,백제(방형),X,서경문화재연구원 용인 신갈동 1,경기남부
127.1201086,37.298114,경기,Charcoal,용인 언남동,2지점-1,혜안문화재연구원,1680,30,백제(방형),368962,혜안문화재연구원 용인 언남동 2지점-1,경기남부
127.067762,37.272637,경기,Charcoal,용인 영덕동,1-1지점-1,경기문화재연구원,1180,50,백제(방형),X,경기문화재연구원 용인 영덕동 1-1지점-1,경기남부
127.067762,37.272637,경기,Charcoal,용인 영덕동,1-1지점-7,경기문화재연구원,1140,50,백제(방형),X,경기문화재연구원 용인 영덕동 1-1지점-7,경기남부
127.085653,37.275062,경기,Charcoal,용인 영덕동,14지점-3 ,기전문화재연구원,1750,50,백제(방형),X,기전문화재연구원 용인 영덕동 14지점-3 ,경기남부
127.085653,37.275062,경기,Charcoal,용인 영덕동,15지점-1,기전문화재연구원,1710,50,백제(방형),X,기전문화재연구원 용인 영덕동 15지점-1,경기남부
127.299842,37.151547,경기,Charcoal,용인 죽능리,5,기호문화재연구원,1550,60,백제(방형),X,기호문화재연구원 용인 죽능리 5,경기남부
127.299842,37.151547,경기,Charcoal,용인 죽능리,7,기호문화재연구원,1590,60,불명,X,기호문화재연구원 용인 죽능리 7,경기남부
127.299842,37.151547,경기,Charcoal,용인 죽능리,10,기호문화재연구원,1600,43,백제(방형),X,기호문화재연구원 용인 죽능리 10,경기남부
127.13867,37.241634,경기,Charcoal,용인 지곡동,삼국시대 주거지,서경문화재연구원,1575,22,백제(방형),X,서경문화재연구원 용인 지곡동 삼국시대 주거지,경기남부
127.175245,37.28716,경기,Unknown,용인 할미산성,1,한국문화유산연구원,1465,30,신라(방형),X,한국문화유산연구원 용인 할미산성 1,경기남부
127.175245,37.28716,경기,Unknown,용인 할미산성,2,한국문화유산연구원,1548,23,신라(방형),X,한국문화유산연구원 용인 할미산성 2,경기남부
127.175245,37.28716,경기,Unknown,용인 할미산성,3,한국문화유산연구원,1423,21,신라(방형),X,한국문화유산연구원 용인 할미산성 3,경기남부
127.175245,37.28716,경기,Unknown,용인 할미산성,4,한국문화유산연구원,1441,23,신라(방형),X,한국문화유산연구원 용인 할미산성 4,경기남부
127.175245,37.28716,경기,Charcoal,용인 할미산성,Ⅱ차-3,한국문화유산연구원,1477,24,신라(방형),X,한국문화유산연구원 용인 할미산성 Ⅱ차-3,경기남부
127.175245,37.28716,경기,Charcoal,용인 할미산성,Ⅱ차-4,한국문화유산연구원,1400,40,신라(방형),X,한국문화유산연구원 용인 할미산성 Ⅱ차-4,경기남부
127.175245,37.28716,경기,Unknown,용인 할미산성,Ⅲ차-1지점-1,한국문화유산연구원,1520,40,불명,X,한국문화유산연구원 용인 할미산성 Ⅲ차-1지점-1,경기남부
127.175245,37.28716,경기,Unknown,용인 할미산성,Ⅲ차-1지점-2,한국문화유산연구원,1450,40,신라(방형),X,한국문화유산연구원 용인 할미산성 Ⅲ차-1지점-2,경기남부
127.175245,37.28716,경기,Charcoal,용인 할미산성,Ⅳ차-7,한국문화유산연구원,1400,30,신라(방형),X,한국문화유산연구원 용인 할미산성 Ⅳ차-7,경기남부
127.175245,37.28716,경기,Charcoal,용인 할미산성,Ⅳ차-10,한국문화유산연구원,1690,40,신라(방형),X,한국문화유산연구원 용인 할미산성 Ⅳ차-10,경기남부
127.175245,37.28716,경기,Charcoal,용인 할미산성,Ⅳ차-11,한국문화유산연구원,1530,40,신라(방형),X,한국문화유산연구원 용인 할미산성 Ⅳ차-11,경기남부
127.175245,37.28716,경기,Unknown,용인 할미산성,Ⅴ차-10,한국문화유산연구원,1454,27,신라(방형),X,한국문화유산연구원 용인 할미산성 Ⅴ차-10,경기남부
127.175245,37.28716,경기,Unknown,용인 할미산성,Ⅴ차-16,한국문화유산연구원,1518,30,신라(방형),X,한국문화유산연구원 용인 할미산성 Ⅴ차-16,경기남부
127.175245,37.28716,경기,Unknown,용인 할미산성,Ⅴ차-22,한국문화유산연구원,1528,29,불명,X,한국문화유산연구원 용인 할미산성 Ⅴ차-22,경기남부
127.944313,37.3848,강원,Charcoal,원주 가현동,철-4,강원도문화재연구소,1770,29,백제(呂·凸자형),852100,강원도문화재연구소 원주 가현동 철-4,영서
127.944313,37.3848,강원,Charcoal,원주 가현동,철-10,강원도문화재연구소,1820,29,백제(呂·凸자형),X,강원도문화재연구소 원주 가현동 철-10,영서
127.944313,37.3848,강원,Charcoal,원주 가현동,철-13,강원도문화재연구소,1730,40,백제(呂·凸자형),432000,강원도문화재연구소 원주 가현동 철-13,영서
127.944313,37.3848,강원,Charcoal,원주 가현동,철-16,강원도문화재연구소,1750,29,백제(呂·凸자형),X,강원도문화재연구소 원주 가현동 철-16,영서
127.944313,37.3848,강원,Charcoal,원주 가현동,철-24,강원도문화재연구소,1776,32,백제(呂·凸자형),X,강원도문화재연구소 원주 가현동 철-24,영서
127.944313,37.3848,강원,Charcoal,원주 가현동,철-26,강원도문화재연구소,1790,29,백제(呂·凸자형),X,강원도문화재연구소 원주 가현동 철-26,영서
127.944313,37.3848,강원,Charcoal,원주 가현동,철-37,강원도문화재연구소,1850,40,백제(呂·凸자형),X,강원도문화재연구소 원주 가현동 철-37,영서
127.944313,37.3848,강원,Charcoal,원주 가현동,철-43,강원도문화재연구소,1790,50,백제(呂·凸자형),X,강원도문화재연구소 원주 가현동 철-43,영서
127.826795,37.32028,강원,Charcoal,원주 건등리,1,강원고고문화연구원,1529,22,백제(呂·凸자형),X,강원고고문화연구원 원주 건등리 1,영서
127.826223,37.338016,강원,Charcoal,원주 동화리,1,한강문화재연구원,1915,36,백제(呂·凸자형),419408,한강문화재연구원 원주 동화리 1,영서
127.826223,37.338016,강원,Charcoal,원주 동화리,3,한강문화재연구원,1920,36,백제(방형),589260,한강문화재연구원 원주 동화리 3,영서
127.826223,37.338016,강원,Charcoal,원주 동화리,5,한강문화재연구원,1970,36,백제(呂·凸자형),X,한강문화재연구원 원주 동화리 5,영서
127.749548,37.208053,강원,Charcoal,원주 법천리,1,강원고고문화연구원,1807,34,백제(呂·凸자형),X,강원고고문화연구원 원주 법천리 1,영서
127.749548,37.208053,강원,Charcoal,원주 법천리,2,강원고고문화연구원,1697,34,백제(呂·凸자형),X,강원고고문화연구원 원주 법천리 2,영서
127.097663,37.749339,경기,Charcoal,의정부 민락동,1-나-삼국-1,한국문화재재단,1550,40,백제(방형),X,한국문화재재단 의정부 민락동 1-나-삼국-1,경기북부
127.097663,37.749339,경기,Charcoal,의정부 민락동,1-나-원삼국-1,한국문화재재단,1810,30,백제(呂·凸자형),X,한국문화재재단 의정부 민락동 1-나-원삼국-1,경기북부
127.097663,37.749339,경기,Charcoal,의정부 민락동,1-나-원삼국-2,한국문화재재단,1900,30,백제(呂·凸자형),X,한국문화재재단 의정부 민락동 1-나-원삼국-2,경기북부
127.097663,37.749339,경기,Charcoal,의정부 민락동,1-나-원삼국-3,한국문화재재단,1840,30,백제(呂·凸자형),X,한국문화재재단 의정부 민락동 1-나-원삼국-3,경기북부
127.097663,37.749339,경기,Charcoal,의정부 민락동,2-가-통신-1,한국문화재재단,1310,30,신라(방형),180544,한국문화재재단 의정부 민락동 2-가-통신-1,경기북부
127.097663,37.749339,경기,Charcoal,의정부 민락동,2-나2-통신-1,한국문화재재단,1220,30,신라(방형),145024,한국문화재재단 의정부 민락동 2-나2-통신-1,경기북부
127.097663,37.749339,경기,Charcoal,의정부 민락동,2-나2-통신-17,한국문화재재단,1160,30,신라(방형),151800,한국문화재재단 의정부 민락동 2-나2-통신-17,경기북부
127.097663,37.749339,경기,Charcoal,의정부 민락동,2-나2-통신-32,한국문화재재단,1500,30,신라(방형),283024,한국문화재재단 의정부 민락동 2-나2-통신-32,경기북부
127.097663,37.749339,경기,Charcoal,의정부 민락동,2-나2-통신-40,한국문화재재단,1470,30,신라(방형),X,한국문화재재단 의정부 민락동 2-나2-통신-40,경기북부
127.097663,37.749339,경기,Charcoal,의정부 민락동,2-나2-통신-50,한국문화재재단,1420,30,신라(방형),165360,한국문화재재단 의정부 민락동 2-나2-통신-50,경기북부
127.097663,37.749339,경기,Charcoal,의정부 민락동,6-다-고구려-1,한국문화재재단,1570,30,고구려(방형),X,한국문화재재단 의정부 민락동 6-다-고구려-1,경기북부
127.097663,37.749339,경기,Charcoal,의정부 민락동,6-다-고구려-2,한국문화재재단,1520,30,고구려(방형),X,한국문화재재단 의정부 민락동 6-다-고구려-2,경기북부
127.097663,37.749339,경기,Charcoal,의정부 민락동,6-다-통신-3,한국문화재재단,1210,30,신라(방형),144000,한국문화재재단 의정부 민락동 6-다-통신-3,경기북부
127.097663,37.749339,경기,Charcoal,의정부 민락동,6-다-통신-4,한국문화재재단,1170,30,신라(방형),129000,한국문화재재단 의정부 민락동 6-다-통신-4,경기북부
127.097663,37.749339,경기,Charcoal,의정부 민락동,6-다-통신-5,한국문화재재단,1110,30,신라(방형),X,한국문화재재단 의정부 민락동 6-다-통신-5,경기북부
128.264202,37.871449,강원,Charcoal,인제 미산리,1-통일신라-1,경강문화재연구원,1080,30,신라(방형),X,경강문화재연구원 인제 미산리 1-통일신라-1,영서
128.264202,37.871449,강원,Charcoal,인제 미산리,1-통일신라-2,경강문화재연구원,1270,30,신라(방형),25600,경강문화재연구원 인제 미산리 1-통일신라-2,영서
128.264202,37.871449,강원,Charcoal,인제 미산리,1-통일신라-3,경강문화재연구원,1290,30,신라(방형),166600,경강문화재연구원 인제 미산리 1-통일신라-3,영서
128.264202,37.871449,강원,Charcoal,인제 미산리,1-통일신라-5,경강문화재연구원,1260,30,신라(방형),138600,경강문화재연구원 인제 미산리 1-통일신라-5,영서
128.264202,37.871449,강원,Charcoal,인제 미산리,1-통일신라-6,경강문화재연구원,1290,30,신라(방형),X,경강문화재연구원 인제 미산리 1-통일신라-6,영서
128.264202,37.871449,강원,Charcoal,인제 미산리,1-통일신라-9(1),경강문화재연구원,1460,30,신라(방형),159900,경강문화재연구원 인제 미산리 1-통일신라-9(1),영서
128.264202,37.871449,강원,Charcoal,인제 미산리,1-통일신라-9(2),경강문화재연구원,1280,30,신라(방형),159900,경강문화재연구원 인제 미산리 1-통일신라-9(2),영서
126.689053,37.611847,인천,Charcoal,인천 불로동,4-1,한국문화재보호재단,1700,80,백제(방형),174945,한국문화재보호재단 인천 불로동 4-1,한강하류
126.689053,37.611847,인천,Charcoal,인천 불로동,4-2,한국문화재보호재단,1850,39,백제(방형),X,한국문화재보호재단 인천 불로동 4-2,한강하류
126.515606,37.476826,인천,Charcoal,인천 운남동,A-KC-001,한국고고환경연구소,1820,60,백제(방형),X,한국고고환경연구소 인천 운남동 A-KC-001,한강하류
126.515606,37.476826,인천,Charcoal,인천 운남동,B-KC-001,한국고고환경연구소,1750,50,백제(방형),781015,한국고고환경연구소 인천 운남동 B-KC-001,한강하류
126.514342,37.524243,인천,Charcoal,인천 운북동,5-1,한강문화재연구원,2040,50,백제(방형),97500,한강문화재연구원 인천 운북동 5-1 ,한강하류
126.514342,37.524243,인천,Charcoal,인천 운북동,5-2,한강문화재연구원,1940,50,백제(방형),X,한강문화재연구원 인천 운북동 5-2 ,한강하류
126.5642,37.496274,인천,Charcoal,인천 중산동,23-1,한강문화재연구원,1550,40,백제(방형),319081,한강문화재연구원 인천 중산동 23-1 ,한강하류
126.549012,37.482487,인천,Charcoal,인천 중산동,3-12,중앙문화재연구원,1890,50,청동기(방형),136080,중앙문화재연구원 인천 중산동 3-12,한강하류
128.631196,37.315825,강원,"Charcoal, Charred material",정선 가수리,2,강원도문화재연구소,1834,17,백제(呂·凸자형),X,강원도문화재연구소 정선 가수리 2,영서
128.631196,37.315825,강원,Charcoal,정선 가수리,3,강원도문화재연구소,1790,30,백제(呂·凸자형),X,강원도문화재연구소 정선 가수리 3,영서
128.631196,37.315825,강원,Charcoal,정선 가수리,4,강원도문화재연구소,1900,30,백제(呂·凸자형),X,강원도문화재연구소 정선 가수리 4,영서
128.586561,37.267486,강원,Charcoal,정선 덕천리,철-주,강원도문화재연구소,1732,20,백제(呂·凸자형),X,강원도문화재연구소 정선 덕천리 철-주,영서
128.722069,37.474435,강원,Charcoal,정선 아우라지,12,강원도문화재연구소,1570,30,불명,X,강원도문화재연구소 정선 아우라지 12,영서
128.722069,37.474435,강원,Charcoal,정선 아우라지,5,강원도문화재연구소,1640,30,신라(呂·凸자형),425572,강원도문화재연구소 정선 아우라지 5,영서
128.722069,37.474435,강원,Charcoal,정선 아우라지,6,강원도문화재연구소,1610,30,신라(呂·凸자형),781064,강원도문화재연구소 정선 아우라지 6,영서
128.722069,37.474435,강원,Charcoal,정선 아우라지,7,강원도문화재연구소,1570,30,불명,X,강원도문화재연구소 정선 아우라지 7,영서
128.722069,37.474435,강원,Charcoal,정선 아우라지,9,강원도문화재연구소,1580,30,신라(呂·凸자형),483896,강원도문화재연구소 정선 아우라지 9,영서
127.722827,37.478914,강원,Charcoal,정선 여량리,1,강원도문화재연구소,1680,30,불명,X,강원도문화재연구소 정선 여량리 1,영서
127.722827,37.478914,강원,Charcoal,정선 여량리,2,강원도문화재연구소,1840,40,불명,X,강원도문화재연구소 정선 여량리 2,영서
127.722827,37.478914,강원,Charcoal,정선 여량리,4,강원도문화재연구소,1810,40,불명,X,강원도문화재연구소 정선 여량리 4,영서
128.638004,37.209188,강원,Charcoal,정선 예미리,10,강원도문화재연구소,1690,50,백제(呂·凸자형),1035960,강원도문화재연구소 정선 예미리 10,영서
128.638004,37.209188,강원,Charcoal,정선 예미리,6,강원도문화재연구소,1710,50,백제(呂·凸자형),510560,강원도문화재연구소 정선 예미리 6,영서
128.638004,37.209188,강원,Charcoal,정선 예미리,8,강원도문화재연구소,1770,60,백제(呂·凸자형),X,강원도문화재연구소 정선 예미리 8,영서
128.168599,37.148507,충청,Charcoal,제천 왕암동,4-2,중원문화재연구원,1990,40,백제(방형),X,중원문화재연구원 제천 왕암동 4-2,영서
128.168599,37.148507,충청,Charcoal,제천 왕암동,4-3,중원문화재연구원,1240,40,백제(방형),X,중원문화재연구원 제천 왕암동 4-3,영서
