X,Y,Region,material,Site,Feature Number,Excavation istitute,BP,Error,Type,Size(cm2),Name,Area
128.168599,37.148507,충청,Charcoal,제천 왕암동,4-5,중원문화재연구원,1780,40,백제(방형),X,중원문화재연구원 제천 왕암동 4-5,영서
127.726466,37.756309,강원,Charcoal,춘천 군자리,1,예맥문화재연구원,1802,13,백제(呂·凸자형),X,예맥문화재연구원 춘천 군자리 1,영서
127.726466,37.756309,강원,Charcoal,춘천 군자리,2,예맥문화재연구원,1758,15,백제(呂·凸자형),230300,예맥문화재연구원 춘천 군자리 2,영서
127.721289,37.891914,강원,Charcoal,춘천 근화동,철-3,예맥문화재연구원,1840,20,백제(呂·凸자형),299592,예맥문화재연구원 춘천 근화동 철-3,영서
127.721289,37.891914,강원,Charcoal,춘천 근화동,통신-1,예맥문화재연구원,1220,20,신라(방형),140400,예맥문화재연구원 춘천 근화동 통신-1,영서
127.721289,37.891914,강원,Charcoal,춘천 근화동,통신-14,예맥문화재연구원,1495,20,신라(방형),128700,예맥문화재연구원 춘천 근화동 통신-14,영서
127.692716,37.867458,강원,Charcoal,춘천 삼천동,1,한림대학교박물관,1792,32,불명,X,한림대학교박물관 춘천 삼천동 1,영서
127.727239,37.892221,강원,Charcoal,춘천 소양로 1가,통일신라 주거지,강원도문화재연구소,1140,30,신라(방형),X,강원도문화재연구소 춘천 소양로 1가 통일신라 주거지,영서
127.726943,37.891902,강원,Charcoal,춘천 소양로 1가,통일신라-1,한국문화재재단,1303,19,신라(방형),X,한국문화재재단 춘천 소양로 1가 통일신라-1,영서
127.72738,37.892239,강원,Charcoal,춘천 소양로 1가,통일신라-2,강원도문화재연구소,1110,30,신라(방형),157210,강원도문화재연구소 춘천 소양로 1가 통일신라-2,영서
127.726943,37.891902,강원,Charcoal,춘천 소양로 1가,통일신라-2,한국문화재재단,1182,17,신라(방형),156560,한국문화재재단 춘천 소양로 1가 통일신라-2,영서
127.726943,37.891902,강원,Charcoal,춘천 소양로 1가,통일신라-3,한국문화재재단,1230,21,신라(방형),X,한국문화재재단 춘천 소양로 1가 통일신라-3,영서
127.72738,37.892239,강원,Charcoal,춘천 소양로 1가,통일신라-4,강원도문화재연구소,1360,30,신라(방형),159800,강원도문화재연구소 춘천 소양로 1가 통일신라-4,영서
127.726943,37.891902,강원,Charcoal,춘천 소양로 1가,통일신라-5,한국문화재재단,1457,22,신라(방형),164688,한국문화재재단 춘천 소양로 1가 통일신라-5,영서
127.72738,37.892239,강원,Charcoal,춘천 소양로 1가,통일신라-6,강원도문화재연구소,1300,30,신라(방형),X,강원도문화재연구소 춘천 소양로 1가 통일신라-6,영서
127.72738,37.892239,강원,Charcoal,춘천 소양로 1가,통일신라-7,강원도문화재연구소,1340,30,신라(방형),X,강원도문화재연구소 춘천 소양로 1가 통일신라-7,영서
127.726122,37.89133,강원,Charcoal,춘천 소양로 1가,통일신라-4,한백문화재연구원,1340,40,신라(방형),70747,한백문화재연구원 춘천 소양로 1가 통일신라-4,영서
127.726122,37.89133,강원,Charcoal,춘천 소양로 1가,통일신라-6,한백문화재연구원,1540,40,신라(방형),X,한백문화재연구원 춘천 소양로 1가 통일신라-6,영서
127.711265,37.930072,강원,Charcoal,춘천 신매리,Ⅱ-원삼국-1,예맥문화재연구원,1834,22,백제(呂·凸자형),X,예맥문화재연구원 춘천 신매리 Ⅱ-원삼국-1,영서
127.711265,37.930072,강원,Charcoal,춘천 신매리,Ⅱ-원삼국-2,예맥문화재연구원,2036,36,백제(呂·凸자형),X,예맥문화재연구원 춘천 신매리 Ⅱ-원삼국-2,영서
127.742482,37.912379,강원,Charcoal,춘천 우두동,철-주-1,강원도문화재연구소,1836,29,백제(呂·凸자형),297480,강원도문화재연구소 춘천 우두동 철-주-1,영서
127.742482,37.912379,강원,Charcoal,춘천 우두동,철-주-2,강원도문화재연구소,1945,29,백제(呂·凸자형),399320,강원도문화재연구소 춘천 우두동 철-주-2,영서
127.743126,37.913389,강원,Charcoal,춘천 우두동,Ⅱ-1,강원도문화재연구소,1890,40,백제(呂·凸자형),752900,강원도문화재연구소 춘천 우두동 Ⅱ-1,영서
127.743126,37.913389,강원,Charcoal,춘천 우두동,Ⅱ-3,강원도문화재연구소,1670,40,백제(呂·凸자형),X,강원도문화재연구소 춘천 우두동 Ⅱ-3,영서
127.743126,37.913389,강원,Charcoal,춘천 우두동,Ⅲ-1,강원도문화재연구소,1821,32,백제(呂·凸자형),X,강원도문화재연구소 춘천 우두동 Ⅲ-1,영서
127.743126,37.913389,강원,Charcoal,춘천 우두동,Ⅲ-3,강원도문화재연구소,1780,40,백제(呂·凸자형),229875,강원도문화재연구소 춘천 우두동 Ⅲ-3,영서
127.743126,37.913389,강원,Charcoal,춘천 우두동,Ⅲ-4,강원도문화재연구소,1900,40,백제(呂·凸자형),X,강원도문화재연구소 춘천 우두동 Ⅲ-4,영서
127.743126,37.913389,강원,"Charcoal, Charred grain",춘천 우두동,Ⅲ-7,강원도문화재연구소,1848,32,백제(呂·凸자형),X,강원도문화재연구소 춘천 우두동 Ⅲ-7,영서
127.743126,37.913389,강원,Charcoal,춘천 우두동,1(1),강원도문화재연구소,1900,50,백제(呂·凸자형),X,강원도문화재연구소 춘천 우두동 1(1),영서
127.743126,37.913389,강원,Charcoal,춘천 우두동,1(2),강원도문화재연구소,1680,50,백제(呂·凸자형),X,강원도문화재연구소 춘천 우두동 1(2),영서
127.743126,37.913389,강원,Charcoal,춘천 우두동,3,강원도문화재연구소,1879,39,백제(呂·凸자형),881200,강원도문화재연구소 춘천 우두동 3,영서
127.743126,37.913389,강원,Charcoal,춘천 우두동,4,강원도문화재연구소,1810,43,불명,X,강원도문화재연구소 춘천 우두동 4,영서
127.757346,37.929676,강원,Charcoal,춘천 율문리,원-13,호남문화재연구원,1845,22,백제(呂·凸자형),885240,호남문화재연구원 춘천 율문리 원-13,영서
127.757346,37.929676,강원,Charcoal,춘천 율문리,원-14(1),호남문화재연구원,1920,30,백제(呂·凸자형),195348,호남문화재연구원 춘천 율문리 원-14(1),영서
127.757346,37.929676,강원,Charcoal,춘천 율문리,원-14(2),호남문화재연구원,1780,30,백제(呂·凸자형),195348,호남문화재연구원 춘천 율문리 원-14(2),영서
127.757346,37.929676,강원,Charcoal,춘천 율문리,원-16,호남문화재연구원,1920,30,백제(呂·凸자형),836200,호남문화재연구원 춘천 율문리 원-16,영서
127.757346,37.929676,강원,Charcoal,춘천 율문리,원-18(1),호남문화재연구원,1920,30,백제(呂·凸자형),384600,호남문화재연구원 춘천 율문리 원-18(1),영서
127.757346,37.929676,강원,Charcoal,춘천 율문리,원-18(2),호남문화재연구원,2090,30,백제(呂·凸자형),384600,호남문화재연구원 춘천 율문리 원-18(2),영서
127.757346,37.929676,강원,Charcoal,춘천 율문리,원-21(1),호남문화재연구원,2010,30,백제(呂·凸자형),188720,호남문화재연구원 춘천 율문리 원-21(1),영서
127.757346,37.929676,강원,Charcoal,춘천 율문리,원-21(2),호남문화재연구원,1850,30,백제(呂·凸자형),188720,호남문화재연구원 춘천 율문리 원-21(2),영서
127.757346,37.929676,강원,Charcoal,춘천 율문리,원-22,호남문화재연구원,1905,22,백제(呂·凸자형),503520,호남문화재연구원 춘천 율문리 원-22,영서
127.757346,37.929676,강원,Charcoal,춘천 율문리,원-29,호남문화재연구원,1790,30,백제(呂·凸자형),X,호남문화재연구원 춘천 율문리 원-29,영서
127.757346,37.929676,강원,Charcoal,춘천 율문리,원-31,호남문화재연구원,1800,30,백제(呂·凸자형),X,호남문화재연구원 춘천 율문리 원-31,영서
127.757346,37.929676,강원,Charcoal,춘천 율문리,원-4,호남문화재연구원,1790,22,백제(呂·凸자형),X,호남문화재연구원 춘천 율문리 원-4,영서
127.757346,37.929676,강원,Charcoal,춘천 율문리,원-48(1),호남문화재연구원,1830,30,백제(呂·凸자형),X,호남문화재연구원 춘천 율문리 원-48(1),영서
127.757346,37.929676,강원,Charcoal,춘천 율문리,원-48(2),호남문화재연구원,1950,30,백제(呂·凸자형),X,호남문화재연구원 춘천 율문리 원-48(2),영서
127.757346,37.929676,강원,Charcoal,춘천 율문리,원-5(1),호남문화재연구원,1780,30,백제(呂·凸자형),367240,호남문화재연구원 춘천 율문리 원-5(1),영서
127.757346,37.929676,강원,Charcoal,춘천 율문리,원-5(2),호남문화재연구원,1900,30,백제(呂·凸자형),367240,호남문화재연구원 춘천 율문리 원-5(2),영서
127.751408,37.931132,강원,Charcoal,춘천 율문리,1,강원도문화재연구소,1730,50,백제(呂·凸자형),595636,강원도문화재연구소 춘천 율문리 1,영서
127.751408,37.931132,강원,Charcoal,춘천 율문리,3,강원도문화재연구소,1756,36,백제(呂·凸자형),282204,강원도문화재연구소 춘천 율문리 3,영서
127.751408,37.931132,강원,Charcoal,춘천 율문리,7,강원도문화재연구소,1810,50,백제(呂·凸자형),X,강원도문화재연구소 춘천 율문리 7,영서
127.751408,37.931132,강원,Charcoal,춘천 율문리,8,강원도문화재연구소,1840,50,백제(呂·凸자형),X,강원도문화재연구소 춘천 율문리 8,영서
127.751408,37.931132,강원,Charcoal,춘천 율문리,3,예맥문화재연구원,1910,60,불명,X,예맥문화재연구원 춘천 율문리 3,영서
127.701081,37.885079,강원,Charcoal,춘천 중도동,1,강원고고문화연구원,1960,50,백제(呂·凸자형),X,강원고고문화연구원 춘천 중도동 1,영서
127.701081,37.885079,강원,Charcoal,춘천 중도동,2,강원고고문화연구원,1718,15,백제(呂·凸자형),1021700,강원고고문화연구원 춘천 중도동 2,영서
127.701081,37.885079,강원,Charcoal,춘천 중도동,3,강원고고문화연구원,1730,40,백제(呂·凸자형),1036600,강원고고문화연구원 춘천 중도동 3,영서
127.701081,37.885079,강원,Charcoal,춘천 중도동,6,강원고고문화연구원,1690,40,백제(呂·凸자형),X,강원고고문화연구원 춘천 중도동 6,영서
127.701081,37.885079,강원,Charcoal,춘천 중도동,7,강원고고문화연구원,1790,40,백제(呂·凸자형),705500,강원고고문화연구원 춘천 중도동 7,영서
127.769349,37.924413,강원,Charcoal,춘천 지내리,주거지,한국문화재재단,1750,29,백제(呂·凸자형),X,한국문화재재단 춘천 지내리 주거지,영서
127.77074,37.924307,강원,Charcoal,춘천 지내리,철-3,강원도문화재연구소,1740,40,불명,X,강원도문화재연구소 춘천 지내리 철-3,영서
127.771364,37.923876,강원,Charcoal,춘천 지내리,철기시대 주거지,국강고고학연구소,1720,30,불명,X,국강고고학연구소 춘천 지내리 철기시대 주거지,영서
127.782574,37.930166,강원,Charcoal,춘천 천전리,철-1,강원도문화재연구소,2010,22,백제(呂·凸자형),X,강원도문화재연구소 춘천 천전리 철-1,영서
127.783036,37.929972,강원,Charcoal,춘천 천전리,철주-1,강원도문화재연구소,1880,40,백제(呂·凸자형),X,강원도문화재연구소 춘천 천전리 철주-1,영서
127.783036,37.929972,강원,Charcoal,춘천 천전리,철주-2,강원도문화재연구소,1900,40,백제(呂·凸자형),339442,강원도문화재연구소 춘천 천전리 철주-2,영서
127.783036,37.929972,강원,Charcoal,춘천 천전리,철주-3,강원도문화재연구소,1890,40,불명,X,강원도문화재연구소 춘천 천전리 철주-3,영서
127.788634,37.930371,강원,Charcoal,춘천 천전리,청-3,강원도문화재연구소,1960,40,청동기(장방형),453600,강원도문화재연구소 춘천 천전리 청-3,영서
127.781362,37.929612,강원,Charcoal,춘천 천전리,청-9(1),국강고고학연구소,1816,32,불명,X,국강고고학연구소 춘천 천전리 청-9(1),영서
127.781362,37.929612,강원,Charcoal,춘천 천전리,청-9(2),국강고고학연구소,2080,60,불명,X,국강고고학연구소 춘천 천전리 청-9(2),영서
127.781309,37.929088,강원,Charcoal,춘천 천전리,삼-1,국토문화재연구원,1500,30,신라(방형),X,국토문화재연구원 춘천 천전리 삼-1,영서
127.781309,37.929088,강원,Charcoal,춘천 천전리,원-2,국토문화재연구원,1880,40,백제(呂·凸자형),701476,국토문화재연구원 춘천 천전리 원-2,영서
127.783225,37.930157,강원,Wood,춘천 천전리,철-주,한국문화재재단,1895,39,백제(呂·凸자형),1113610,한국문화재재단 춘천 천전리 철-주,영서
127.783425,37.929413,강원,Charcoal,춘천 천전리,철-1,한국문화재재단,1795,36,불명,X,한국문화재재단 춘천 천전리 철-1,영서
127.783225,37.930157,강원,Wood,춘천 천전리,청-4,한국문화재재단,1880,40,청동기(장방형),X,한국문화재재단 춘천 천전리 청-4,영서
127.751408,37.931132,강원,Charcoal,춘천 천전리,3,한림대학교박물관,1915,39,백제(呂·凸자형),X,한림대학교박물관 춘천 천전리 3 ,영서
127.688639,37.889464,강원,Charcoal,춘천 현암리,청-22,예맥문화재연구원,2170,40,청동기(장방형),390000,예맥문화재연구원 춘천 현암리 청-22,영서
127.683173,36.993632,충청,Charcoal,충주 대화리,6-2,중원문화재연구원,1690,30,백제(방형),X,중원문화재연구원 충주 대화리 6-2,호서북부
127.741843,37.054646,충청,Unknown,충주 문성리,1-15,중원문화재연구원,1620,30,백제(방형),180250,중원문화재연구원 충주 문성리 1-15,호서북부
127.741843,37.054646,충청,Unknown,충주 문성리,1-16,중원문화재연구원,1570,40,백제(방형),X,중원문화재연구원 충주 문성리 1-16,호서북부
127.741843,37.054646,충청,Unknown,충주 문성리,1-18,중원문화재연구원,1620,30,백제(방형),X,중원문화재연구원 충주 문성리 1-18,호서북부
127.741843,37.054646,충청,Unknown,충주 문성리,1-2,중원문화재연구원,1510,30,백제(방형),X,중원문화재연구원 충주 문성리 1-2,호서북부
127.741843,37.054646,충청,Unknown,충주 문성리,1-21(1),중원문화재연구원,1540,30,백제(방형),X,중원문화재연구원 충주 문성리 1-21(1),호서북부
127.741843,37.054646,충청,Unknown,충주 문성리,1-21(2),중원문화재연구원,1690,30,백제(방형),X,중원문화재연구원 충주 문성리 1-21(2),호서북부
127.741843,37.054646,충청,Unknown,충주 문성리,1-5,중원문화재연구원,1710,40,백제(방형),125800,중원문화재연구원 충주 문성리 1-5,호서북부
127.741843,37.054646,충청,Unknown,충주 문성리,1-6,중원문화재연구원,1620,30,백제(방형),X,중원문화재연구원 충주 문성리 1-6,호서북부
127.741843,37.054646,충청,Unknown,충주 문성리,1-7,중원문화재연구원,1640,30,백제(방형),X,중원문화재연구원 충주 문성리 1-7,호서북부
127.741843,37.054646,충청,Unknown,충주 문성리,1-8,중원문화재연구원,1540,30,백제(방형),X,중원문화재연구원 충주 문성리 1-8,호서북부
127.897855,37.067854,충청,Charcoal,충주 장태산토성 1-1,3,충청북도문화재연구원,1640,40,불명,X,충청북도문화재연구원 충주 장태산토성 1-1 3,호서북부
127.862786,37.022922,충청,Charcoal,충주 탑평리,1-1(1),중앙문화재연구원,1560,40,백제(呂·凸자형),1083680,중앙문화재연구원 충주 탑평리 1-1,호서북부
127.862786,37.022922,충청,Charcoal,충주 탑평리,1-1(2),중앙문화재연구원,1620,90,백제(呂·凸자형),1083680,중앙문화재연구원 충주 탑평리 1-1,호서북부
127.862786,37.022922,충청,Charcoal,충주 탑평리,1-2,중앙문화재연구원,1630,60,백제(呂·凸자형),899840,중앙문화재연구원 충주 탑평리 1-2,호서북부
127.862786,37.022922,충청,Charcoal,충주 탑평리,1-4,중앙문화재연구원,1410,60,백제(呂·凸자형),X,중앙문화재연구원 충주 탑평리 1-4,호서북부
127.862786,37.022922,충청,Charcoal,충주 탑평리,2-1,중앙문화재연구원,1550,50,백제(呂·凸자형),939004,중앙문화재연구원 충주 탑평리 2-1,호서북부
127.862786,37.022922,충청,Charcoal,충주 탑평리,2-14,중앙문화재연구원,1490,50,백제(방형),371800,중앙문화재연구원 충주 탑평리 2-14,호서북부
127.862786,37.022922,충청,Charcoal,충주 탑평리,2-8,중앙문화재연구원,1610,50,백제(呂·凸자형),1390150,중앙문화재연구원 충주 탑평리 2-8,호서북부
127.86363,37.021486,충청,Charcoal,충주 탑평리,1,국립중원문화재연구소,1683,24,백제(방형),1566600,국립중원문화재연구소 충주 탑평리 1,호서북부
126.775659,37.833299,경기,Charcoal,파주 능산리,백제주거지,기호문화재연구원,1830,60,백제(방형),X,기호문화재연구원 파주 능산리 백제주거지,한강하류
126.712941,37.712371,경기,Charcoal,파주 동패동·목동동,2-나-신라-8,한백문화재연구원,1402,26,신라(방형),X,한백문화재연구원 파주 동패동·목동동 2-나-신라-8,한강하류
126.712941,37.712371,경기,Charcoal,파주 동패동·목동동,6-사-백제-1,한백문화재연구원,1600,30,백제(방형),X,한백문화재연구원 파주 동패동·목동동 6-사-백제-1,한강하류
126.809078,37.867434,경기,Charcoal,파주 선유리,게리오웬-1-1-2주,한국문화유산연구원,1770,40,백제(방형),X,한국문화유산연구원 파주 선유리 게리오웬-1-1-2주,한강하류
126.809078,37.867434,경기,Charcoal,파주 선유리,게리오웬-1-1-5주,한국문화유산연구원,1760,40,백제(방형),X,한국문화유산연구원 파주 선유리 게리오웬-1-1-5주,한강하류
126.809078,37.867434,경기,Charcoal,파주 선유리,게리오웬-1-1-9주,한국문화유산연구원,1780,60,불명,X,한국문화유산연구원 파주 선유리 게리오웬-1-1-9주,한강하류
126.809078,37.867434,경기,Charcoal,파주 선유리,게리오웬-1-2-2주,한국문화유산연구원,1760,50,백제(방형),374540,한국문화유산연구원 파주 선유리 게리오웬-1-2-2주,한강하류
126.809078,37.867434,경기,Charcoal,파주 선유리,게리오웬-1-3-1주,한국문화유산연구원,1840,50,불명,X,한국문화유산연구원 파주 선유리 게리오웬-1-3-1주,한강하류
126.760831,37.726843,경기,Charcoal,파주 운정,1지구-3-2 ,한국선사문화연구원,1700,30,백제(방형),321360,한국선사문화연구원 파주 운정 1지구-3-2 ,한강하류
126.760831,37.726843,경기,Charcoal,파주 운정 와동리,와동리 Ⅲ-14,경기문화재연구원,1710,60,백제(방형),794880,경기문화재연구원 파주 운정 와동리 와동리 Ⅲ-14,한강하류
126.760831,37.726843,경기,Charcoal,파주 운정 와동리,와동리 Ⅲ-15-1,경기문화재연구원,1980,60,백제(방형),X,경기문화재연구원 파주 운정 와동리 와동리 Ⅲ-15-1,한강하류
126.760831,37.726843,경기,Charcoal,파주 운정 와동리,와동리 Ⅲ-15-8,경기문화재연구원,1810,60,백제(방형),X,경기문화재연구원 파주 운정 와동리 와동리 Ⅲ-15-8,한강하류
126.760831,37.726843,경기,Charcoal,파주 운정 와동리,와동리 Ⅳ-20-3 ,경기문화재연구원,1536,33,백제(방형),X,경기문화재연구원 파주 운정 와동리 와동리 Ⅳ-20-3 ,한강하류
126.760831,37.726843,경기,Charcoal,파주 운정 와동리,와동리 Ⅳ-21-12 ,경기문화재연구원,1750,50,불명,X,경기문화재연구원 파주 운정 와동리 와동리 Ⅳ-21-12 ,한강하류
126.760831,37.726843,경기,Charcoal,파주 운정 와동리,와동리 Ⅳ-21-13 ,경기문화재연구원,1810,50,불명,X,경기문화재연구원 파주 운정 와동리 와동리 Ⅳ-21-13 ,한강하류
126.893599,37.989211,경기,Charcoal,파주 주월리,96-7,경기도박물관,1695,45,백제(呂·凸자형),1522500,경기도박물관 파주 주월리 96-7 ,한강하류
128.375016,37.329616,강원,Charcoal,평창 마지리,마지-2,강원고고문화연구원,1980,60,백제(呂·凸자형),2034400,강원고고문화연구원 평창 마지리 마지-2,영서
128.375016,37.329616,강원,Charcoal,평창 마지리,천동-1,강원고고문화연구원,1650,50,백제(呂·凸자형),621600,강원고고문화연구원 평창 마지리 천동-1,영서
128.375016,37.329616,강원,Charcoal,평창 마지리,천동-4,강원고고문화연구원,1730,60,백제(呂·凸자형),675838,강원고고문화연구원 평창 마지리 천동-4,영서
128.421572,37.436098,강원,Charcoal,평창 방림리,철기시대 주거지,강원고고문화연구원,1713,35,백제(呂·凸자형),X,강원고고문화연구원 평창 방림리 철기시대 주거지,영서
128.382917,37.345549,강원,Charcoal,평창 약수리,A-2,강원고고문화연구원,1770,40,백제(呂·凸자형),X,강원고고문화연구원 평창 약수리 A-2,영서
128.387281,37.355477,강원,Charcoal,평창 종부리,Ⅳ-1,강원고고문화연구원,1720,40,백제(呂·凸자형),X,강원고고문화연구원 평창 종부리 Ⅳ-1,영서
128.387281,37.355477,강원,Charcoal,평창 종부리,Ⅳ-2,강원고고문화연구원,1700,40,백제(呂·凸자형),X,강원고고문화연구원 평창 종부리 Ⅳ-2,영서
128.387281,37.355477,강원,Charcoal,평창 종부리,Ⅳ-3,강원고고문화연구원,1660,40,백제(呂·凸자형),X,강원고고문화연구원 평창 종부리 Ⅳ-3,영서
128.403668,37.369631,강원,Charcoal,평창 중리,철기시대-2,강원고고문화연구원,1730,27,불명,X,강원고고문화연구원 평창 중리 철기시대-2,영서
128.403668,37.369631,강원,Charcoal,평창 중리,통일신라-1,강원고고문화연구원,1676,27,신라(방형),X,강원고고문화연구원 평창 중리 통일신라-1,영서
128.403668,37.369631,강원,Charcoal,평창 중리,통일신라-3,강원고고문화연구원,1490,21,신라(방형),X,강원고고문화연구원 평창 중리 통일신라-3,영서
128.374118,37.332932,강원,Charcoal,평창 천동리,철-1,예맥문화재연구원,1767,24,백제(呂·凸자형),X,예맥문화재연구원 평창 천동리 철-1,영서
128.397984,37.390637,강원,Charcoal,평창 후평리,가-11,강원고고문화연구원,1700,30,백제(呂·凸자형),X,강원고고문화연구원 평창 후평리 가-11,영서
128.397984,37.390637,강원,Charcoal,평창 후평리,가-12,강원고고문화연구원,1740,30,백제(呂·凸자형),X,강원고고문화연구원 평창 후평리 가-12,영서
128.397984,37.390637,강원,Charcoal,평창 후평리,가-13,강원고고문화연구원,1810,30,불명,X,강원고고문화연구원 평창 후평리 가-13,영서
128.397984,37.390637,강원,Charcoal,평창 후평리,가-15,강원고고문화연구원,1720,30,백제(呂·凸자형),X,강원고고문화연구원 평창 후평리 가-15,영서
128.397984,37.390637,강원,Charcoal,평창 후평리,가-3,강원고고문화연구원,1740,30,백제(呂·凸자형),X,강원고고문화연구원 평창 후평리 가-3,영서
128.397984,37.390637,강원,Charcoal,평창 후평리,가-4,강원고고문화연구원,1850,30,백제(呂·凸자형),X,강원고고문화연구원 평창 후평리 가-4,영서
128.397984,37.390637,강원,Charcoal,평창 후평리,가-5,강원고고문화연구원,1690,30,백제(呂·凸자형),382452,강원고고문화연구원 평창 후평리 가-5,영서
128.397984,37.390637,강원,Charcoal,평창 후평리,가-6,강원고고문화연구원,1710,30,백제(呂·凸자형),X,강원고고문화연구원 평창 후평리 가-6,영서
128.397984,37.390637,강원,Charcoal,평창 후평리,가-7,강원고고문화연구원,1810,30,백제(呂·凸자형),X,강원고고문화연구원 평창 후평리 가-7,영서
128.397984,37.390637,강원,Charcoal,평창 후평리,가-9,강원고고문화연구원,1810,30,백제(呂·凸자형),X,강원고고문화연구원 평창 후평리 가-9,영서
127.100911,37.058321,경기,Charcoal,평택 도일동,5-삼국-1,전남문화재연구원,1700,30,불명,X,전남문화재연구원 평택 도일동 5-삼국-1,경기남부
127.100911,37.058321,경기,Charcoal,평택 도일동,5-청동-1,전남문화재연구원,1680,30,불명,X,전남문화재연구원 평택 도일동 5-청동-1,경기남부
126.985032,37.032743,경기,Charcoal,평택 백봉리,B-2,기호문화재연구원,1820,60,백제(방형),X,기호문화재연구원 평택 백봉리 B-2,경기남부
127.125785,36.986826,경기,Charcoal,평택 소사동,나-원삼국-1,중앙문화재연구원,1920,30,백제(방형),X,중앙문화재연구원 평택 소사동 나-원삼국-1,경기남부
127.125785,36.986826,경기,Charcoal,평택 소사동,나-원삼국-3,중앙문화재연구원,1840,40,백제(방형),145522,중앙문화재연구원 평택 소사동 나-원삼국-3,경기남부
127.125785,36.986826,경기,Charcoal,평택 소사동,나-원삼국-4,중앙문화재연구원,1910,40,백제(방형),212520,중앙문화재연구원 평택 소사동 나-원삼국-4,경기남부
127.064221,37.018643,경기,Charcoal,평택 지제동,3,마한문화연구원,1800,40,백제(방형),X,마한문화연구원 평택 지제동 3,경기남부
127.239338,37.994458,경기,Charcoal,포천 거사리,C-1,동국문화재연구원,1860,29,백제(呂·凸자형),1069800,동국문화재연구원 포천 거사리 C-1,경기북부
