X,Y,Region,material,Site,Feature Number,Excavation istitute,BP,Error,Type,Size(cm2),Name,Area
127.249715,37.968672,경기,Charcoal,포천 금주리,1,세종대학교박물관,2020,60,백제(呂·凸자형),304200,세종대학교박물관 포천 금주리 1,경기북부
127.249715,37.968672,경기,Charcoal,포천 금주리,2,세종대학교박물관,2000,60,백제(呂·凸자형),X,세종대학교박물관 포천 금주리 2,경기북부
127.249715,37.968672,경기,Charcoal,포천 금주리,3,세종대학교박물관,2004,36,백제(방형),X,세종대학교박물관 포천 금주리 3 ,경기북부
127.249715,37.968672,경기,Charcoal,포천 금주리,4,세종대학교박물관,1814,26,백제(呂·凸자형),X,세종대학교박물관 포천 금주리 4 ,경기북부
127.278412,37.943238,경기,Charcoal,포천 길명리,집터(1),세종대학교박물관,2030,30,청동기(장방형),1435000,세종대학교박물관 포천 길명리 집터(1),경기북부
127.278412,37.943238,경기,Charcoal,포천 길명리,집터(2),세종대학교박물관,1812,25,백제(방형),1435000,세종대학교박물관 포천 길명리 집터(2),경기북부
127.266563,38.109058,경기,Charcoal,포천 사정리 모래내,11,중앙문화재연구원,1820,40,백제(呂·凸자형),525328,중앙문화재연구원 포천 사정리 모래내 11,경기북부
127.266563,38.109058,경기,Charcoal,포천 사정리 모래내,15,중앙문화재연구원,1730,40,백제(呂·凸자형),X,중앙문화재연구원 포천 사정리 모래내 15,경기북부
127.266563,38.109058,경기,Charcoal,포천 사정리 모래내,18,중앙문화재연구원,1780,40,백제(呂·凸자형),X,중앙문화재연구원 포천 사정리 모래내 18,경기북부
127.266563,38.109058,경기,Charcoal,포천 사정리 모래내,20,중앙문화재연구원,1740,40,백제(呂·凸자형),X,중앙문화재연구원 포천 사정리 모래내 20,경기북부
127.266563,38.109058,경기,Charcoal,포천 사정리 모래내,22,중앙문화재연구원,1880,40,백제(呂·凸자형),X,중앙문화재연구원 포천 사정리 모래내 22,경기북부
127.172105,37.865923,경기,Charcoal,포천 자작리,1,기호문화재연구원,1600,30,백제(呂·凸자형),X,기호문화재연구원 포천 자작리 1 ,경기북부
127.172105,37.865923,경기,Charcoal,포천 자작리,13,기호문화재연구원,1720,30,백제(방형),208824,기호문화재연구원 포천 자작리 13,경기북부
127.172105,37.865923,경기,Charcoal,포천 자작리,14,기호문화재연구원,1750,30,백제(呂·凸자형),263884,기호문화재연구원 포천 자작리 14,경기북부
127.172105,37.865923,경기,Charcoal,포천 자작리,15,기호문화재연구원,1680,30,백제(방형),205869,기호문화재연구원 포천 자작리 15,경기북부
127.172105,37.865923,경기,Charcoal,포천 자작리,17,기호문화재연구원,1750,30,백제(呂·凸자형),X,기호문화재연구원 포천 자작리 17,경기북부
127.172105,37.865923,경기,Charcoal,포천 자작리,22,기호문화재연구원,1710,30,백제(呂·凸자형),X,기호문화재연구원 포천 자작리 22,경기북부
127.172105,37.865923,경기,Charcoal,포천 자작리,24,기호문화재연구원,1670,30,백제(呂·凸자형),X,기호문화재연구원 포천 자작리 24,경기북부
127.172105,37.865923,경기,Charcoal,포천 자작리,5,기호문화재연구원,1640,30,백제(呂·凸자형),X,기호문화재연구원 포천 자작리 5,경기북부
127.172105,37.865923,경기,Charcoal,포천 자작리,6,기호문화재연구원,1660,30,백제(呂·凸자형),X,기호문화재연구원 포천 자작리 6,경기북부
127.172105,37.865923,경기,Charcoal,포천 자작리,9,기호문화재연구원,1720,40,백제(呂·凸자형),223630,기호문화재연구원 포천 자작리 9,경기북부
127.212112,38.084803,경기,Charcoal,포천 중리,2,겨례문화유산연구원,1810,30,백제(呂·凸자형),X,겨례문화유산연구원 포천 중리 2,경기북부
127.212112,38.084803,경기,Charcoal,포천 중리,27,겨례문화유산연구원,1780,30,불명,X,겨례문화유산연구원 포천 중리 27,경기북부
127.212112,38.084803,경기,Charcoal,포천 중리,32,겨례문화유산연구원,1770,30,불명,X,겨례문화유산연구원 포천 중리 32,경기북부
127.212112,38.084803,경기,Charcoal,포천 중리,8,겨례문화유산연구원,1700,30,백제(呂·凸자형),X,겨례문화유산연구원 포천 중리 8,경기북부
127.192812,37.579804,경기,Charcoal,하남 명월동 구산,1,고려문화재연구원,1720,60,백제(방형),X,고려문화재연구원 하남 명월동 구산 1 ,한강중류
127.192812,37.579804,경기,Charcoal,하남 명월동 구산,11,고려문화재연구원,1830,60,백제(방형),108800,고려문화재연구원 하남 명월동 구산 11 ,한강중류
127.192812,37.579804,경기,Charcoal,하남 명월동 구산,12,고려문화재연구원,1750,60,백제(방형),X,고려문화재연구원 하남 명월동 구산 12 ,한강중류
127.192812,37.579804,경기,Charcoal,하남 명월동 구산,4,고려문화재연구원,1750,60,백제(방형),X,고려문화재연구원 하남 명월동 구산 4 ,한강중류
127.192812,37.579804,경기,Charcoal,하남 명월동 구산,5,고려문화재연구원,1630,60,백제(방형),X,고려문화재연구원 하남 명월동 구산 5 ,한강중류
127.192812,37.579804,경기,Charcoal,하남 명월동 구산,8,고려문화재연구원,1700,60,백제(방형),X,고려문화재연구원 하남 명월동 구산 8 ,한강중류
127.192812,37.579804,경기,Charcoal,하남 명월동 구산,9,고려문화재연구원,1730,60,백제(방형),139025,고려문화재연구원 하남 명월동 구산 9 ,한강중류
127.96171,37.762661,강원,Charcoal,홍천 성산리,1,강원도문화재연구소,1700,40,불명,X,강원도문화재연구소 홍천 성산리 1,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,13,강원도문화재연구소,1810,50,백제(呂·凸자형),X,강원도문화재연구소 홍천 성산리 13 ,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,14,강원도문화재연구소,1689,32,백제(방형),279380,강원도문화재연구소 홍천 성산리 14 ,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,19,강원도문화재연구소,1930,50,백제(呂·凸자형),X,강원도문화재연구소 홍천 성산리 19 ,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,2,강원도문화재연구소,1715,29,백제(呂·凸자형),999760,강원도문화재연구소 홍천 성산리 2,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,21,강원도문화재연구소,1680,50,불명,X,강원도문화재연구소 홍천 성산리 21 ,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,24,강원도문화재연구소,1750,50,백제(呂·凸자형),X,강원도문화재연구소 홍천 성산리 24 ,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,25,강원도문화재연구소,1740,40,불명,X,강원도문화재연구소 홍천 성산리 25 ,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,26,강원도문화재연구소,1800,40,백제(呂·凸자형),414216,강원도문화재연구소 홍천 성산리 26,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,27,강원도문화재연구소,1830,40,불명,X,강원도문화재연구소 홍천 성산리 27,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,28,강원도문화재연구소,1640,40,백제(呂·凸자형),X,강원도문화재연구소 홍천 성산리 28,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,29,강원도문화재연구소,1650,40,백제(呂·凸자형),659760,강원도문화재연구소 홍천 성산리 29,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,31,강원도문화재연구소,1600,40,백제(呂·凸자형),X,강원도문화재연구소 홍천 성산리 31,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,32,강원도문화재연구소,1710,40,불명,X,강원도문화재연구소 홍천 성산리 32,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,33,강원도문화재연구소,1710,40,백제(呂·凸자형),X,강원도문화재연구소 홍천 성산리 33,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,35,강원도문화재연구소,1710,40,백제(呂·凸자형),X,강원도문화재연구소 홍천 성산리 35,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,36,강원도문화재연구소,1730,50,백제(呂·凸자형),X,강원도문화재연구소 홍천 성산리 36 ,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,38,강원도문화재연구소,1830,40,백제(呂·凸자형),X,강원도문화재연구소 홍천 성산리 38,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,39,강원도문화재연구소,1610,40,불명,X,강원도문화재연구소 홍천 성산리 39,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,41,강원도문화재연구소,1840,40,불명,X,강원도문화재연구소 홍천 성산리 41,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,43,강원도문화재연구소,1710,40,백제(呂·凸자형),320172,강원도문화재연구소 홍천 성산리 43,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,44,강원도문화재연구소,1880,40,백제(呂·凸자형),X,강원도문화재연구소 홍천 성산리 44,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,45,강원도문화재연구소,1840,40,백제(呂·凸자형),309180,강원도문화재연구소 홍천 성산리 45,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,5,강원도문화재연구소,1780,40,백제(呂·凸자형),X,강원도문화재연구소 홍천 성산리 5,영서
127.96171,37.762661,강원,Charcoal,홍천 성산리,7,강원도문화재연구소,1620,40,백제(呂·凸자형),653736,강원도문화재연구소 홍천 성산리 7 ,영서
127.997735,37.812135,강원,Charcoal,홍천 철정리,A-철-3 ,강원도문화재연구소,1840,50,백제(呂·凸자형),343164,강원도문화재연구소 홍천 철정리 A-철-3 ,영서
127.997735,37.812135,강원,Charcoal,홍천 철정리,A-철-4 ,강원도문화재연구소,1865,36,백제(呂·凸자형),452337,강원도문화재연구소 홍천 철정리 A-철-4 ,영서
127.997735,37.812135,강원,Charcoal,홍천 철정리,A-철-5 ,강원도문화재연구소,1815,36,불명,X,강원도문화재연구소 홍천 철정리 A-철-5 ,영서
127.997735,37.812135,강원,Charcoal,홍천 철정리,C-청-3,강원도문화재연구소,2150,60,청동기(방형),310177,강원도문화재연구소 홍천 철정리 C-청-3,영서
127.997735,37.812135,강원,Charcoal,홍천 철정리,C-철-4 ,강원도문화재연구소,2090,50,백제(呂·凸자형),466725,강원도문화재연구소 홍천 철정리 C-철-4 ,영서
127.850603,37.691398,강원,Charcoal,홍천 하화계리,1,강원고고문화연구원,1750,29,백제(呂·凸자형),395875,강원고고문화연구원 홍천 하화계리 1,영서
127.860226,37.683158,강원,Charcoal,홍천 하화계리,10,백두문화재연구원,1740,40,불명,X,백두문화재연구원 홍천 하화계리 10,영서
127.860226,37.683158,강원,Charcoal,홍천 하화계리,12,백두문화재연구원,1896,29,백제(呂·凸자형),X,백두문화재연구원 홍천 하화계리 12,영서
127.860226,37.683158,강원,Charcoal,홍천 하화계리,13,백두문화재연구원,1760,40,백제(呂·凸자형),985372,백두문화재연구원 홍천 하화계리 13,영서
127.860226,37.683158,강원,Charcoal,홍천 하화계리,18,백두문화재연구원,1680,40,백제(呂·凸자형),X,백두문화재연구원 홍천 하화계리 18,영서
127.860226,37.683158,강원,Charcoal,홍천 하화계리,1,백두문화재연구원,1690,29,백제(呂·凸자형),251706,백두문화재연구원 홍천 하화계리 1,영서
127.860226,37.683158,강원,Charcoal,홍천 하화계리,3(1),백두문화재연구원,1860,40,백제(呂·凸자형),303261,백두문화재연구원 홍천 하화계리 3(1),영서
127.860226,37.683158,강원,Charcoal,홍천 하화계리,3(2),백두문화재연구원,1720,40,백제(呂·凸자형),303261,백두문화재연구원 홍천 하화계리 3(2),영서
127.860226,37.683158,강원,"Charcoal, Charred grain",홍천 하화계리,6,백두문화재연구원,1719,25,백제(呂·凸자형),X,백두문화재연구원 홍천 하화계리 6,영서
127.860226,37.683158,강원,Charcoal,홍천 하화계리,7,백두문화재연구원,1690,29,불명,X,백두문화재연구원 홍천 하화계리 7,영서
127.860226,37.683158,강원,Charcoal,홍천 하화계리,8,백두문화재연구원,1786,25,백제(呂·凸자형),X,백두문화재연구원 홍천 하화계리 8,영서
127.091459,37.190436,경기,Charcoal,화성 감배산,A-17 ,경기대학교박물관,1690,40,기타(원형),17424,경기대학교박물관 화성 감배산 A-17 ,경기남부
127.091459,37.190436,경기,Charcoal,화성 감배산,A-19 ,경기대학교박물관,1820,60,백제(방형),X,경기대학교박물관 화성 감배산 A-19 ,경기남부
127.091459,37.190436,경기,Charcoal,화성 감배산,A-3 ,경기대학교박물관,1790,60,백제(방형),X,경기대학교박물관 화성 감배산 A-3 ,경기남부
127.091459,37.190436,경기,Charcoal,화성 감배산,A-39 ,경기대학교박물관,1600,60,백제(방형),X,경기대학교박물관 화성 감배산 A-39 ,경기남부
127.091459,37.190436,경기,Charcoal,화성 감배산,C-2 ,경기대학교박물관,1850,60,백제(방형),X,경기대학교박물관 화성 감배산 C-2 ,경기남부
126.976671,37.230165,경기,Charcoal,화성 고금산,원-2,서울대학교박물관,1899,84,백제(방형),145200,서울대학교박물관 화성 고금산 원-2,경기남부
126.976671,37.230165,경기,Charcoal,화성 고금산,원-3(1),서울대학교박물관,1960,60,백제(방형),197600,서울대학교박물관 화성 고금산 원-3(1),경기남부
126.976671,37.230165,경기,Charcoal,화성 고금산,원-3(2),서울대학교박물관,1770,40,백제(방형),197600,서울대학교박물관 화성 고금산 원-3(2),경기남부
127.076938,37.178637,경기,Charcoal,화성 금곡동,1,서경문화재연구원,1710,30,백제(방형),X,서경문화재연구원 화성 금곡동 1,경기남부
127.07699,37.177221,경기,Charcoal,화성 금곡동,삼국시대 주거지,서경문화재연구원,1920,30,불명,X,서경문화재연구원 화성 금곡동 삼국시대 주거지,경기남부
126.828792,37.202471,경기,Unknown,화성 남양동,Ⅱ-13-2 ,한백문화재연구원,1560,22,백제(방형),X,한백문화재연구원 화성 남양동 Ⅱ-13-2 ,경기남부
126.828792,37.202471,경기,Unknown,화성 남양동,Ⅱ-3-3 ,한백문화재연구원,1735,22,백제(방형),846336,한백문화재연구원 화성 남양동 Ⅱ-3-3 ,경기남부
126.828792,37.202471,경기,Unknown,화성 남양동,Ⅱ-3-5 ,한백문화재연구원,1740,30,백제(방형),X,한백문화재연구원 화성 남양동 Ⅱ-3-5 ,경기남부
126.947274,37.182765,경기,Charcoal,화성 마하리,1,서울대학교박물관,1720,29,백제(방형),X,서울대학교박물관 화성 마하리 1,경기남부
126.947274,37.182765,경기,Charcoal,화성 마하리,2,서울대학교박물관,1800,31,백제(呂·凸자형),X,서울대학교박물관 화성 마하리 2,경기남부
126.948611,37.183757,경기,Charcoal,화성 마하리·관항리,3,기호문화재연구원,1750,30,백제(방형),X,기호문화재연구원 화성 마하리·관항리 3,경기남부
126.948611,37.183757,경기,Charcoal,화성 마하리·관항리,9,기호문화재연구원,1760,30,백제(방형),X,기호문화재연구원 화성 마하리·관항리 9,경기남부
126.903069,37.129636,경기,Charcoal,화성 발안리,1,기전문화재연구원,1810,50,백제(呂·凸자형),259750,기전문화재연구원 화성 발안리 1  ,경기남부
126.903069,37.129636,경기,Charcoal,화성 발안리,12,기전문화재연구원,1950,50,백제(呂·凸자형),304900,기전문화재연구원 화성 발안리 12  ,경기남부
126.903069,37.129636,경기,Charcoal,화성 발안리,19,기전문화재연구원,2080,50,백제(呂·凸자형),X,기전문화재연구원 화성 발안리 19  ,경기남부
126.903069,37.129636,경기,Charcoal,화성 발안리,21,기전문화재연구원,1840,60,백제(呂·凸자형),521500,기전문화재연구원 화성 발안리 21  ,경기남부
126.903069,37.129636,경기,Charcoal,화성 발안리,24,기전문화재연구원,1890,50,백제(방형),283725,기전문화재연구원 화성 발안리 24 ,경기남부
126.903069,37.129636,경기,Charcoal,화성 발안리,27,기전문화재연구원,1850,50,백제(呂·凸자형),500150,기전문화재연구원 화성 발안리 27 ,경기남부
126.903069,37.129636,경기,Charcoal,화성 발안리,28,기전문화재연구원,1970,50,백제(呂·凸자형),256600,기전문화재연구원 화성 발안리 28 ,경기남부
126.903069,37.129636,경기,Charcoal,화성 발안리,3,기전문화재연구원,1590,50,불명,X,기전문화재연구원 화성 발안리 3 ,경기남부
126.903069,37.129636,경기,Charcoal,화성 발안리,30,기전문화재연구원,1780,50,불명,X,기전문화재연구원 화성 발안리 30 ,경기남부
126.903069,37.129636,경기,Charcoal,화성 발안리,38,기전문화재연구원,1780,50,백제(방형),X,기전문화재연구원 화성 발안리 38 ,경기남부
126.903069,37.129636,경기,Charcoal,화성 발안리,43,기전문화재연구원,1560,50,백제(방형),494100,기전문화재연구원 화성 발안리 43 ,경기남부
126.903069,37.129636,경기,Charcoal,화성 발안리,5,기전문화재연구원,1840,60,백제(呂·凸자형),X,기전문화재연구원 화성 발안리 5 ,경기남부
126.903069,37.129636,경기,Charcoal,화성 발안리,51,기전문화재연구원,1800,50,불명,X,기전문화재연구원 화성 발안리 51 ,경기남부
127.07208,37.205312,경기,Charcoal,화성 석우리 먹실,6,경기문화재연구원,1730,36,백제(방형),939300,경기문화재연구원 화성 석우리 먹실 6 ,경기남부
127.07208,37.205312,경기,Charcoal,화성 석우리 먹실,7,경기문화재연구원,1723,23,백제(방형),648508,경기문화재연구원 화성 석우리 먹실 7 ,경기남부
126.952196,37.075479,경기,Charcoal,화성 신왕리,2-1,서경문화재연구원,1700,30,백제(呂·凸자형),X,서경문화재연구원 화성 신왕리 2-1,경기남부
126.946822,37.192675,경기,Charcoal,화성 왕림리 노리재골,1,중부고고학연구소,1620,40,백제(방형),X,중부고고학연구소 화성 왕림리 노리재골 1  ,경기남부
126.966868,37.11245,경기,Charcoal,화성 요리,2,화서문화재연구원,1680,30,백제(방형),X,화서문화재연구원 화성 요리 2,경기남부
126.966868,37.11245,경기,Charcoal,화성 요리,4,화서문화재연구원,1610,30,백제(방형),X,화서문화재연구원 화성 요리 4,경기남부
126.781242,37.079331,경기,Charcoal,화성 운평리,1,청구고고연구원,1730,30,기타(원형),X,청구고고연구원 화성 운평리 1,경기남부
126.893393,37.126708,경기,Unknown,화성 제암리,1,한양문화재연구원,1590,30,백제(방형),730080,한양문화재연구원 화성 제암리 1,경기남부
126.950903,37.24718,경기,Charcoal,화성 천천리,1-삼-1,중부고고학연구소,1977,27,신라(방형),X,중부고고학연구소 화성 천천리 1-삼-1,경기남부
127.098028,37.19868,경기,Unknown,화성 청계리,마-A-26 ,한백문화재연구원,1590,30,백제(방형),X,한백문화재연구원 화성 청계리 마-A-26 ,경기남부
127.098028,37.19868,경기,Unknown,화성 청계리,마-A-28,한백문화재연구원,1650,30,백제(방형),X,한백문화재연구원 화성 청계리 마-A-28,경기남부
127.098028,37.19868,경기,Unknown,화성 청계리,마-A-36,한백문화재연구원,1630,30,백제(방형),X,한백문화재연구원 화성 청계리 마-A-36,경기남부
127.098028,37.19868,경기,Unknown,화성 청계리,마-A-4,한백문화재연구원,1730,40,백제(방형),X,한백문화재연구원 화성 청계리 마-A-4,경기남부
127.098028,37.19868,경기,Unknown,화성 청계리,마-A-63  ,한백문화재연구원,1700,30,백제(방형),X,한백문화재연구원 화성 청계리 마-A-63  ,경기남부
127.687879,38.074793,강원,Charcoal,화천 거례리,1-3-청-10,강원고고문화연구원,1730,40,청동기(방형),152712,강원고고문화연구원 화천 거례리 1-3-청-10,영서
127.687879,38.074793,강원,Charcoal,화천 거례리,1-3-청-12,강원고고문화연구원,1930,40,청동기(방형),195800,강원고고문화연구원 화천 거례리 1-3-청-12,영서
127.693333,38.079166,강원,Charcoal,화천 거례리,1-4-청-10,한백문화재연구원,2180,40,청동기(장방형),342000,한백문화재연구원 화천 거례리 1-4-청-10,영서
127.693333,38.079166,강원,Charcoal,화천 거례리,1-4-청-59,한백문화재연구원,2200,40,청동기(장방형),227960,한백문화재연구원 화천 거례리 1-4-청-59,영서
127.693333,38.079166,강원,Charcoal,화천 거례리,1-4-청-64,한백문화재연구원,2080,40,청동기(장방형),153360,한백문화재연구원 화천 거례리 1-4-청-64,영서
127.681392,38.062789,강원,Charcoal,화천 원천리,109,예맥문화재연구원,1690,20,백제(呂·凸자형),710000,예맥문화재연구원 화천 원천리 109,영서
127.681392,38.062789,강원,Charcoal,화천 원천리,21,예맥문화재연구원,1725,20,백제(呂·凸자형),X,예맥문화재연구원 화천 원천리 21,영서
127.681392,38.062789,강원,Charcoal,화천 원천리,22,예맥문화재연구원,1650,20,백제(呂·凸자형),309420,예맥문화재연구원 화천 원천리 22,영서
127.681392,38.062789,강원,Charcoal,화천 원천리,23,예맥문화재연구원,1805,20,백제(呂·凸자형),X,예맥문화재연구원 화천 원천리 23,영서
127.681392,38.062789,강원,Charcoal,화천 원천리,24,예맥문화재연구원,1685,20,백제(呂·凸자형),461340,예맥문화재연구원 화천 원천리 24,영서
127.681392,38.062789,강원,Charcoal,화천 원천리,29,예맥문화재연구원,1680,20,백제(呂·凸자형),473448,예맥문화재연구원 화천 원천리 29,영서
127.681392,38.062789,강원,Charcoal,화천 원천리,30,예맥문화재연구원,1705,20,백제(呂·凸자형),357010,예맥문화재연구원 화천 원천리 30,영서
127.681392,38.062789,강원,Charcoal,화천 원천리,33,예맥문화재연구원,1685,20,백제(呂·凸자형),893800,예맥문화재연구원 화천 원천리 33,영서
127.681392,38.062789,강원,Charcoal,화천 원천리,34,예맥문화재연구원,1710,20,백제(呂·凸자형),272800,예맥문화재연구원 화천 원천리 34,영서
127.681392,38.062789,강원,Charcoal,화천 원천리,37,예맥문화재연구원,1715,20,백제(呂·凸자형),X,예맥문화재연구원 화천 원천리 37,영서
127.681392,38.062789,강원,Charcoal,화천 원천리,39,예맥문화재연구원,1750,20,백제(呂·凸자형),X,예맥문화재연구원 화천 원천리 39,영서
127.681392,38.062789,강원,Charcoal,화천 원천리,53,예맥문화재연구원,1710,20,백제(呂·凸자형),369160,예맥문화재연구원 화천 원천리 53,영서
127.681392,38.062789,강원,Charcoal,화천 원천리,65,예맥문화재연구원,1700,20,백제(呂·凸자형),899450,예맥문화재연구원 화천 원천리 65,영서
127.681392,38.062789,강원,Charcoal,화천 원천리,69,예맥문화재연구원,1690,20,백제(呂·凸자형),X,예맥문화재연구원 화천 원천리 69,영서
127.681392,38.062789,강원,Charcoal,화천 원천리,72,예맥문화재연구원,1685,20,백제(呂·凸자형),847690,예맥문화재연구원 화천 원천리 72,영서
127.681392,38.062789,강원,Charcoal,화천 원천리,78,예맥문화재연구원,1700,20,백제(呂·凸자형),X,예맥문화재연구원 화천 원천리 78,영서
127.713418,38.097924,강원,Charcoal,화천 위라리,철-1,강원고고문화연구원,2031,25,백제(呂·凸자형),234850,강원고고문화연구원 화천 위라리 철-1,영서
127.713418,38.097924,강원,Charcoal,화천 위라리,철-2,강원고고문화연구원,1971,30,백제(呂·凸자형),208740,강원고고문화연구원 화천 위라리 철-2,영서
127.713418,38.097924,강원,Charcoal,화천 위라리,철-3,강원고고문화연구원,1987,27,백제(呂·凸자형),469650,강원고고문화연구원 화천 위라리 철-3,영서
127.713418,38.097924,강원,Charcoal,화천 위라리,철-4,강원고고문화연구원,1940,24,백제(呂·凸자형),X,강원고고문화연구원 화천 위라리 철-4,영서
128.213845,37.511937,강원,Charcoal,횡성 둔내,1,강원도문화재연구소,1722,14,백제(呂·凸자형),899240,강원도문화재연구소 횡성 둔내 1,영서
127.973508,37.486275,강원,Charcoal,횡성 읍하리,삼-1,예맥문화재연구원,1603,26,백제(呂·凸자형),X,예맥문화재연구원 횡성 읍하리 삼-1,영서
127.973508,37.486275,강원,Charcoal,횡성 읍하리,삼-3,예맥문화재연구원,1679,26,백제(呂·凸자형),X,예맥문화재연구원 횡성 읍하리 삼-3,영서
127.962071,37.537727,강원,Charcoal,횡성 학담리,1,한림대학교박물관,2150,50,백제(呂·凸자형),X,한림대학교박물관 횡성 학담리 1,영서
127.962071,37.537727,강원,Charcoal,횡성 학담리,2,한림대학교박물관,1870,50,백제(呂·凸자형),X,한림대학교박물관 횡성 학담리 2,영서
