X,Y,Region,material,Site,Feature Number,Excavation istitute,BP,Error,Type,Combine,시대,Name
N/A,N/A,경기,N/A,남양주 덕송리,7,,1090,40,신라,No,삼국,남양주 덕송리 7
N/A,N/A,강원,N/A,춘천 송암동,청-2,,1120,20,,,청동기,춘천 송암동 청-2
N/A,N/A,경기,N/A,용인 영덕동,1-1-7,,1140,50,신라,No,삼국,용인 영덕동 1-1-7
N/A,N/A,경기,N/A,남양주 덕송리,8,,1150,40,신라,No,삼국,남양주 덕송리 8
127.537310E,37.421297N,경기,Charcoal,양평 상자포리,5,Hanyang Institute of Cultural Heritage,1154,22,신라,No,삼국,양평 상자포리 5
N/A,N/A,경기,N/A,용인 어비리,Ⅱ-2-3,,1160,40,신라,No,삼국,용인 어비리 Ⅱ-2-3
N/A,N/A,경기,N/A,용인 영덕동,1-1-1,,1180,50,신라,No,삼국,용인 영덕동 1-1-1
N/A,N/A,경기,N/A,김포 마송,4-1,,1185,25,신라,No,삼국,김포 마송 4-1
N/A,N/A,경기,N/A,남양주 덕송리,6,,1200,40,신라,No,삼국,남양주 덕송리 6
N/A,N/A,경기,N/A,김포 마송,4-12,,1210,20,신라,No,삼국,김포 마송 4-12
N/A,N/A,경기,N/A,용인 어비리,Ⅱ-2-1,,1230,40,신라,No,삼국,용인 어비리 Ⅱ-2-1
128.168599E,37.148507N,충청,Charcoal,제천 왕암동,4-3,Jungwon Cultural Properties Institute,1240,40,중도,,원삼국-백제 한성기,제천 왕암동 4-3
N/A,N/A,경기,N/A,남양주 덕송리,2,,1260,40,신라,No,삼국,남양주 덕송리 2
N/A,N/A,경기,N/A,김포 마송,3-2,,1293,15,신라,No,삼국,김포 마송 3-2
127.537310E,37.421297N,경기,Charcoal,양평 상자포리,4,Hanyang Institute of Cultural Heritage,1376,22,신라,No,삼국,양평 상자포리 4
N/A,N/A,경기,N/A,남양주 덕송리,1,,1400,40,신라,No,삼국,남양주 덕송리 1
127.862786E,37.022922N,충청,Charcoal,충주 탑평리 (중앙),1-4,Central Institute of Cultural Heritage,1410,60,마한,,원삼국-백제 한성기,충주 탑평리 (중앙) 1-4
127.097152E,37.304083N,경기,Charcoal,용인 보정리 소실,7 ,Gyounggi Cultural Property Research Institute,1420,80,마한,,원삼국-백제 한성기,용인 보정리 소실 7 
127.672158E,37.289407N,경기,Charcoal,여주 연양리,3-10 ,Central Institute of Cultural Heritage,1445,36,중도,,원삼국-백제 한성기,여주 연양리 3-10 
127.537310E,37.421297N,경기,Charcoal,양평 상자포리,2,Hanyang Institute of Cultural Heritage,1448,31,신라,No,삼국,양평 상자포리 2
N/A,N/A,경기,N/A,용인 마북동,70,,1450,50,신라,No,삼국,용인 마북동 70
126.813526E,37.473065N,경기,Charcoal,부천 범박동,4-2-4,Hanul Reseasrch Institute of CUlturla Heritage,1460,50,마한,,원삼국-백제 한성기,부천 범박동 4-2-4
127.125865E,37.648547N,경기,N/A,남양주 별내,7-3-12 ,Hanbaek Cultural Property Research Institute,1460,40,,,원삼국-백제 한성기,남양주 별내 7-3-12 
127.862786E,37.022922N,충청,Charcoal,충주 탑평리 (중앙),2-14,Central Institute of Cultural Heritage,1490,50,마한,,원삼국-백제 한성기,충주 탑평리 (중앙) 2-14
128.403668E,37.369631N,강원,Charcoal,평창 중리,통-3,Gangwon Research Institute of Archaeological and Cultural Properties,1490,21,신라,No,삼국,평창 중리 통-3
127.672158E,37.289407N,경기,Charcoal,여주 연양리,3-7 ,Central Institute of Cultural Heritage,1497,29,중도,,원삼국-백제 한성기,여주 연양리 3-7 
127.741843E,37.054646N,충청,N/A,충주 문성리,1-2,Jungwon Cultural Properties Institute,1510,30,마한,,원삼국-백제 한성기,충주 문성리 1-2
127.125865E,37.648547N,경기,N/A,남양주 별내,7-3-1 ,Hanbaek Cultural Property Research Institute,1510,40,,,원삼국-백제 한성기,남양주 별내 7-3-1 
127.146454E,37.466592N,경기,Charcoal,성남 창곡동,바-1,Central Institute of Cultural Heritage,1515,29 ,마한,,원삼국-백제 한성기,성남 창곡동 바-1
127.535261E,37.424531N,경기,Charcoal,양평 하자포리,2,Korea Institute of Heritage,1521,24,중도,No,원삼국-백제 한성기,양평 하자포리 2
127.018379E,38.109908N,경기,Charcoal,연천 강내리,15 ,Korea Institute of Heritage,1530,40,중도,,원삼국-백제 한성기,연천 강내리 15 
126.760831E,37.726843N,경기,Charcoal,파주 운정,Wadong Ⅳ-20-3 ,Gyounggi Cultural Property Research Institute,1536,33,마한,,원삼국-백제 한성기,파주 운정 Wadong Ⅳ-20-3 
127.741843E,37.054646N,충청,N/A,충주 문성리,1-21,Jungwon Cultural Properties Institute,1540,30,마한,,원삼국-백제 한성기,충주 문성리 1-21
127.741843E,37.054646N,충청,N/A,충주 문성리,1-8,Jungwon Cultural Properties Institute,1540,30,마한,,원삼국-백제 한성기,충주 문성리 1-8
126.5642E,37.496274N,경기,Charcoal,인천 중산동,23-1 ,Hangang Cultural Property Research Institute,1550,40,마한,,원삼국-백제 한성기,인천 중산동 23-1 
127.862786E,37.022922N,충청,Charcoal,충주 탑평리 (중앙),2-1,Central Institute of Cultural Heritage,1550,50,마한,,원삼국-백제 한성기,충주 탑평리 (중앙) 2-1
127.542280E,37.201095N,경기,Charcoal,여주 태평리,2,Jeonnam Cultural Property Research Center,1550,30,마한,No,원삼국-백제 한성기,여주 태평리 2
127.542280E,37.201095N,경기,Charcoal,여주 태평리,7,Jeonnam Cultural Property Research Center,1551,22,마한,Yes,원삼국-백제 한성기,여주 태평리 7
126.903069E,37.129636N,경기,Charcoal,화성 발안리,43 ,Gijeon Cultural Property Research Institute,1560,50,마한,,원삼국-백제 한성기,화성 발안리 43 
126.828792E,37.202471N,경기,N/A,화성 남양동Ⅱ,13-2 ,Hanbaek Cultural Property Research Institute,1560,22 ,마한,,원삼국-백제 한성기,화성 남양동Ⅱ 13-2 
127.862786E,37.022922N,충청,Charcoal,충주 탑평리 (중앙),1-1,Central Institute of Cultural Heritage,1560,40,마한,,원삼국-백제 한성기,충주 탑평리 (중앙) 1-1
127.902813E,37.129878N,경기,Charcoal,화성 발안리,43,Gijeon Cultural Property Research Institute,1560,50,중도,No,원삼국-백제 한성기,화성 발안리 43
N/A,N/A,강원,N/A,화천 용암리 (강원),88,,1560,50,,,청동기,화천 용암리 (강원) 88
128.492648E,37.14987N,강원,Charcoal,영월 팔괴리,Silla pit house,Gangwon Cultural Property Research Institute,1570,60,중도,,원삼국-백제 한성기,영월 팔괴리 Silla pit house
127.107251E,37.294935N,경기,Charcoal,용인 마북동,4 ,Gyounggi Cultural Property Research Institute,1570,50,마한,,원삼국-백제 한성기,용인 마북동 4 
127.741843E,37.054646N,충청,N/A,충주 문성리,1-16,Jungwon Cultural Properties Institute,1570,40,마한,,원삼국-백제 한성기,충주 문성리 1-16
,,강원,,정선 아우라지,7,Gangwon Institute of Cultural Heritage,1570,30,신라,No,삼국,정선 아우라지 7
,,강원,,정선 아우라지,12,Gangwon Institute of Cultural Heritage,1570,30,신라,No,삼국,정선 아우라지 12
,,강원,,정선 아우라지,9,Gangwon Institute of Cultural Heritage,1580,30,신라,No,삼국,정선 아우라지 9
126.813526E,37.473065N,경기,Charcoal,부천 범박동,4-2-3,Hanul Reseasrch Institute of CUlturla Heritage,1580,36,마한,,원삼국-백제 한성기,부천 범박동 4-2-3
127.06666E,37.170768N,경기,Charred seed,오산 내삼미동,16 ,Gyounggi Cultural Property Research Institute,1585,20,마한,,원삼국-백제 한성기,오산 내삼미동 16 
127.536201E,37.422809N,경기,Charcoal,양평 하자포리,삼-주-1,Korea Cultural Heritage Foundation,1585,27,마한,No,원삼국-백제 한성기,양평 하자포리 삼-주-1
127.098028E,37.19868N,경기,N/A,화성 청계리,마-A-26 ,Hanbaek Cultural Property Research Institute,1590,30 ,마한,,원삼국-백제 한성기,화성 청계리 마-A-26 
126.971097E,37.409198N,경기,Charcoal,안양 관양동,4-4-2 ,Korea Institute of Heritage,1590,50,중도,,원삼국-백제 한성기,안양 관양동 4-4-2 
127.06666E,37.170768N,경기,Charcoal,오산 내삼미동,14 ,Gyounggi Cultural Property Research Institute,1590,20,마한,,원삼국-백제 한성기,오산 내삼미동 14 
126.903069E,37.129636N,경기,Charcoal,화성 발안리,3 ,Gijeon Cultural Property Research Institute,1590,50,마한,,원삼국-백제 한성기,화성 발안리 3 
127.902813E,37.129878N,경기,Charcoal,화성 발안리,3,Gijeon Cultural Property Research Institute,1590,50,중도,No,원삼국-백제 한성기,화성 발안리 3
127.96171E,37.762661N,강원,Charcoal,홍천 성산리,31,Gangwon Cultural Property Research Institute,1600,40,중도,,원삼국-백제 한성기,홍천 성산리 31
127.194032E,37.72955N,경기,Charcoal,남양주 장현,80,Central Institute of Cultural Heritage,1600,50,마한,,원삼국-백제 한성기,남양주 장현 80
127.172105E,37.865923N,경기,Charcoal,포천 자작리,1 ,Giho Cultural Heritage Research Center,1600,30 ,중도,,원삼국-백제 한성기,포천 자작리 1 
127.091459E,37.190436N,경기,Charcoal,화성 감배산,A-39 ,Museum of Gyounggi University,1600,60,마한,,원삼국-백제 한성기,화성 감배산 A-39 
127.364665E,37.795516N,경기,Charcoal,가평 항사리,가-10,Korea Institute of Heritage,1600,60 ,중도,,원삼국-백제 한성기,가평 항사리 가-10
127.364665E,37.795516N,경기,Charcoal,가평 항사리,가-4,Korea Institute of Heritage,1600,60 ,중도,,원삼국-백제 한성기,가평 항사리 가-4
126.971097E,37.409198N,경기,Charcoal,안양 관양동,4-4-4 ,Korea Institute of Heritage,1600,43,중도,,원삼국-백제 한성기,안양 관양동 4-4-4 
127.973508E,37.486275N,강원,Charcoal,횡성 읍하리,삼-1,Yemaek Cultural Property Research Institute,1603,26,중도,No,원삼국-백제 한성기,횡성 읍하리 삼-1
127.06666E,37.170768N,경기,Charred seed,오산 내삼미동,19 ,Gyounggi Cultural Property Research Institute,1605,20,마한,,원삼국-백제 한성기,오산 내삼미동 19 
127.96171E,37.762661N,강원,Charcoal,홍천 성산리,39,Gangwon Cultural Property Research Institute,1610,40,중도,,원삼국-백제 한성기,홍천 성산리 39
127.018379E,38.109908N,경기,Charcoal,연천 강내리,26 ,Korea Institute of Heritage,1610,40,중도,,원삼국-백제 한성기,연천 강내리 26 
127.018379E,38.109908N,경기,Charcoal,연천 강내리,7 ,Korea Institute of Heritage,1610,50,중도,,원삼국-백제 한성기,연천 강내리 7 
127.862786E,37.022922N,충청,Charcoal,충주 탑평리 (중앙),2-8,Central Institute of Cultural Heritage,1610,50,마한,,원삼국-백제 한성기,충주 탑평리 (중앙) 2-8
,,강원,,정선 아우라지,6,Gangwon Institute of Cultural Heritage,1610,30,신라,No,삼국,정선 아우라지 6
127.96171E,37.762661N,강원,Charcoal,홍천 성산리,7 ,Gangwon Cultural Property Research Institute,1620,40,중도,,원삼국-백제 한성기,홍천 성산리 7 
126.946822E,37.192675N,경기,N/A,화성 왕림리 노리재골,1  ,Jungbu Institute for Archaeology,1620,40,마한,,원삼국-백제 한성기,화성 왕림리 노리재골 1  
127.364665E,37.795516N,경기,Charcoal,가평 항사리,가-2,Korea Institute of Heritage,1620,60 ,중도,,원삼국-백제 한성기,가평 항사리 가-2
127.364665E,37.795516N,경기,Charcoal,가평 항사리,가-9,Korea Institute of Heritage,1620,60 ,중도,,원삼국-백제 한성기,가평 항사리 가-9
127.741843E,37.054646N,충청,N/A,충주 문성리,1-15,Jungwon Cultural Properties Institute,1620,30,마한,,원삼국-백제 한성기,충주 문성리 1-15
127.741843E,37.054646N,충청,N/A,충주 문성리,1-18,Jungwon Cultural Properties Institute,1620,30,마한,,원삼국-백제 한성기,충주 문성리 1-18
127.741843E,37.054646N,충청,N/A,충주 문성리,1-6,Jungwon Cultural Properties Institute,1620,30,마한,,원삼국-백제 한성기,충주 문성리 1-6
127.862786E,37.022922N,충청,Charcoal,충주 탑평리 (중앙),1-1,Central Institute of Cultural Heritage,1620,90,마한,,원삼국-백제 한성기,충주 탑평리 (중앙) 1-1
127.432718E,37.093609N,경기,Charcoal,안성 매산리,5,Ginam Cultural Heritage Research Center,1620,30,마한,No,원삼국-백제 한성기,안성 매산리 5
127.098028E,37.19868N,경기,N/A,화성 청계리,마-A-36,Hanbaek Cultural Property Research Institute,1630,30 ,마한,,원삼국-백제 한성기,화성 청계리 마-A-36
127.243675E,37.39228N,경기,Charcoal,광주 장지동,19 ,Gyounggi Cultural Property Research Institute,1630,19,중도,,원삼국-백제 한성기,광주 장지동 19 
127.192812E,37.579804N,경기,Charcoal,하남 명월동 구산,5 ,Korea Institute of Heritage,1630,60,마한,,원삼국-백제 한성기,하남 명월동 구산 5 
127.862786E,37.022922N,충청,Charcoal,충주 탑평리 (중앙),1-2,Central Institute of Cultural Heritage,1630,60,마한,,원삼국-백제 한성기,충주 탑평리 (중앙) 1-2
N/A,N/A,강원,N/A,양구 고대리,청-13,,1630,40,,,청동기,양구 고대리 청-13
126.971097E,37.409198N,경기,Charcoal,안양 관양동,4-4-5,Korea Institute of Heritage,1638,39,중도,,원삼국-백제 한성기,안양 관양동 4-4-5
127.721289E,37.891914N,강원,Charcoal,춘천 근화동,12,Gangwon Archaeological Culture Research Institute,1640,60,중도,,원삼국-백제 한성기,춘천 근화동 12
127.96171E,37.762661N,강원,Charcoal,홍천 성산리,28,Gangwon Cultural Property Research Institute,1640,40,중도,,원삼국-백제 한성기,홍천 성산리 28
127.06666E,37.170768N,경기,Charcoal,오산 내삼미동,25 ,Gyounggi Cultural Property Research Institute,1640,20,마한,,원삼국-백제 한성기,오산 내삼미동 25 
127.107251E,37.294935N,경기,Charcoal,용인 마북동,48 ,Gyounggi Cultural Property Research Institute,1640,50,마한,,원삼국-백제 한성기,용인 마북동 48 
127.172105E,37.865923N,경기,Charcoal,포천 자작리,5,Giho Cultural Heritage Research Center,1640,30 ,중도,,원삼국-백제 한성기,포천 자작리 5
127.897855E,37.067854N,충청,Charcoal,충주 장태산토성 1-1,3,Chungbuk Research Insitute of Cultural Heritage,1640,40,중도,,원삼국-백제 한성기,충주 장태산토성 1-1 3
127.741843E,37.054646N,충청,N/A,충주 문성리,1-7,Jungwon Cultural Properties Institute,1640,30,마한,,원삼국-백제 한성기,충주 문성리 1-7
,,강원,,정선 아우라지,5,Gangwon Institute of Cultural Heritage,1640,30,신라,No,삼국,정선 아우라지 5
127.018379E,38.109908N,경기,Charcoal,연천 강내리,17 ,Korea Institute of Heritage,1645,29,중도,,원삼국-백제 한성기,연천 강내리 17 
127.115987E,37.53396N,경기,Charcoal,서울 풍납토성,나-6,National Research Institute of Cultural Heritage,1647,32,중도,,원삼국-백제 한성기,서울 풍납토성 나-6
127.098028E,37.19868N,경기,N/A,화성 청계리,마-A-28,Hanbaek Cultural Property Research Institute,1650,30 ,마한,,원삼국-백제 한성기,화성 청계리 마-A-28
128.375016E,37.329616N,강원,Charcoal,춘천 천동리∙마지리,Cheondong-1,Gangwon Archaeological Culture Research Institute,1650,50,중도,,원삼국-백제 한성기,춘천 천동리∙마지리 Cheondong-1
127.96171E,37.762661N,강원,Charcoal,홍천 성산리,29,Gangwon Cultural Property Research Institute,1650,40,중도,,원삼국-백제 한성기,홍천 성산리 29
127.681392E,38.062789N,강원,Charcoal,화천 원천리,22,Yemaek Cultural Property Research Institute,1650,20,중도,,원삼국-백제 한성기,화천 원천리 22
127.194032E,37.72955N,경기,Charcoal,남양주 장현,73,Central Institute of Cultural Heritage,1650,50,마한,,원삼국-백제 한성기,남양주 장현 73
127.532986E,37.430455N,경기,Charcoal,양평 하자포리,2,Hansung Cultural Heritage Institute,1650,30,중도,No,원삼국-백제 한성기,양평 하자포리 2
127.018379E,38.109908N,경기,Charcoal,연천 강내리,45 ,Korea Institute of Heritage,1653,32,중도,,원삼국-백제 한성기,연천 강내리 45 
128.387281E,37.355477N,강원,Charcoal,평창 종부리,Ⅳ-3,Gangwon Archaeological Culture Research Institute,1660,40,중도,,원삼국-백제 한성기,평창 종부리 Ⅳ-3
126.971097E,37.409198N,경기,Charcoal,안양 관양동,4-4-1 ,Korea Institute of Heritage,1660,50,중도,,원삼국-백제 한성기,안양 관양동 4-4-1 
127.172105E,37.865923N,경기,Charcoal,포천 자작리,6,Giho Cultural Heritage Research Center,1660,30 ,중도,,원삼국-백제 한성기,포천 자작리 6
127.542280E,37.201095N,경기,Charcoal,여주 태평리,1,Jeonnam Cultural Property Research Center,1660,40,마한,No,원삼국-백제 한성기,여주 태평리 1
127.2135911E,37.2412159N,경기,Charcoal,용인 고림동,B-6,Hanshin University Museum,1665,29,중도,Yes,원삼국-백제 한성기,용인 고림동 B-6
127.535261E,37.424531N,경기,Charcoal,양평 하자포리,4,Korea Institute of Heritage,1666,21,중도,No,원삼국-백제 한성기,양평 하자포리 4
127.743126E,37.913389N,강원,Charcoal,춘천 우두동,Udu Ⅱ-3,Gangwon Cultural Property Research Institute,1670,40,중도,,원삼국-백제 한성기,춘천 우두동 Udu Ⅱ-3
126.635093E,37.645535N,경기,Charcoal,김포 양촌,2-4(가)-11 ,Korea Institute of Heritage,1670,50,마한,,원삼국-백제 한성기,김포 양촌 2-4(가)-11 
126.635093E,37.645535N,경기,Charcoal,김포 양촌,2-4(가)-13 ,Korea Institute of Heritage,1670,60,마한,,원삼국-백제 한성기,김포 양촌 2-4(가)-13 
127.194032E,37.72955N,경기,Charcoal,남양주 장현,75,Central Institute of Cultural Heritage,1670,50,마한,,원삼국-백제 한성기,남양주 장현 75
127.172105E,37.865923N,경기,Charcoal,포천 자작리,24,Giho Cultural Heritage Research Center,1670,30 ,중도,,원삼국-백제 한성기,포천 자작리 24
127.432718E,37.093609N,경기,Charcoal,안성 매산리,2,Ginam Cultural Heritage Research Center,1670,30,마한,No,원삼국-백제 한성기,안성 매산리 2
127.532986E,37.430455N,경기,Charcoal,양평 하자포리,3,Hansung Cultural Heritage Institute,1670,30,중도,No,원삼국-백제 한성기,양평 하자포리 3
127.402135E,37.494394N,경기,Charcoal,양평 운심리,1,Korea Cultural Heritage Foundation,1670,28,중도,No,원삼국-백제 한성기,양평 운심리 1
128.403668E,37.369631N,강원,Charcoal,평창 중리,통-1,Gangwon Research Institute of Archaeological and Cultural Properties,1676,27,신라,No,삼국,평창 중리 통-1
127.535912E,37.423334N,경기,Charcoal,양평 하자포리,7,Gyeonggi Ceramic Museum,1677,22,중도,Yes,원삼국-백제 한성기,양평 하자포리 7
127.973508E,37.486275N,강원,Charcoal,횡성 읍하리,삼-3,Yemaek Cultural Property Research Institute,1679,26,중도,No,원삼국-백제 한성기,횡성 읍하리 삼-3
127.96171E,37.762661N,강원,Charcoal,홍천 성산리,21 ,Gangwon Cultural Property Research Institute,1680,50,중도,,원삼국-백제 한성기,홍천 성산리 21 
127.681392E,38.062789N,강원,Charcoal,화천 원천리,29,Yemaek Cultural Property Research Institute,1680,20,중도,,원삼국-백제 한성기,화천 원천리 29
127.194032E,37.72955N,경기,Charcoal,남양주 장현,59,Central Institute of Cultural Heritage,1680,50,마한,,원삼국-백제 한성기,남양주 장현 59
127.172105E,37.865923N,경기,Charcoal,포천 자작리,15,Giho Cultural Heritage Research Center,1680,30 ,중도,,원삼국-백제 한성기,포천 자작리 15
127.125865E,37.648547N,경기,N/A,남양주 별내,7-3-2 ,Hanbaek Cultural Property Research Institute,1680,50,,,원삼국-백제 한성기,남양주 별내 7-3-2 
127.722827E,37.478914N,강원,Charcoal,정선 여량리,1,Gangwon Institute of Cultural Heritage,1680,30,중도,No,원삼국-백제 한성기,정선 여량리 1
127.2135911E,37.2412159N,경기,Charcoal,용인 고림동,B-1,Hanshin University Museum,1680,40,중도,No,원삼국-백제 한성기,용인 고림동 B-1
127.86363E,37.021486N,충청,Charcoal,충주 탑평리 (중원),1,Jungwon Cultural Properties Institute,1683,24,마한,,원삼국-백제 한성기,충주 탑평리 (중원) 1
127.117257E,37.400068N,경기,Charcoal,성남 동판교,21-2-1 ,Korea Institute of Heritage,1683,26,마한,,원삼국-백제 한성기,성남 동판교 21-2-1 
127.681392E,38.062789N,강원,Charcoal,화천 원천리,24,Yemaek Cultural Property Research Institute,1685,20,중도,,원삼국-백제 한성기,화천 원천리 24
127.681392E,38.062789N,강원,Charcoal,화천 원천리,33,Yemaek Cultural Property Research Institute,1685,20,중도,,원삼국-백제 한성기,화천 원천리 33
127.681392E,38.062789N,강원,Charcoal,화천 원천리,72,Yemaek Cultural Property Research Institute,1685,20,중도,,원삼국-백제 한성기,화천 원천리 72
127.243675E,37.39228N,경기,Charcoal,광주 장지동,10 ,Gyounggi Cultural Property Research Institute,1685,20,중도,,원삼국-백제 한성기,광주 장지동 10 
127.115987E,37.53396N,경기,Charcoal,서울 풍납토성,가-3  ,National Research Institute of Cultural Heritage,1686,39,중도,,원삼국-백제 한성기,서울 풍납토성 가-3  
127.061440E,37.779078N,경기,Charcoal,양주 마전동,5,Hansung Cultural Heritage Institute,1688,2,중도,No,원삼국-백제 한성기,양주 마전동 5
127.96171E,37.762661N,강원,Charcoal,홍천 성산리,14 ,Gangwon Cultural Property Research Institute,1689,32,중도,,원삼국-백제 한성기,홍천 성산리 14 
128.265477E,37.270642N,강원,Charcoal,영월 주천리 술샘,8 ,Gangwon Archaeological Culture Research Institute,1690,50,중도,,원삼국-백제 한성기,영월 주천리 술샘 8 
128.638004E,37.209188N,강원,Charcoal,정선 예미리,10,Gangwon Cultural Property Research Institute,1690,50,중도,,원삼국-백제 한성기,정선 예미리 10
127.701081E,37.885079N,강원,Charcoal,춘천 중도동,C-6,Gangwon Archaeological Culture Research Institute,1690,40,중도,,원삼국-백제 한성기,춘천 중도동 C-6
127.681392E,38.062789N,강원,Charcoal,화천 원천리,109,Yemaek Cultural Property Research Institute,1690,20,중도,,원삼국-백제 한성기,화천 원천리 109
127.681392E,38.062789N,강원,Charcoal,화천 원천리,69,Yemaek Cultural Property Research Institute,1690,20,중도,,원삼국-백제 한성기,화천 원천리 69
127.243675E,37.39228N,경기,Charcoal,광주 장지동,24 ,Gyounggi Cultural Property Research Institute,1690,25,중도,,원삼국-백제 한성기,광주 장지동 24 
126.78707E,37.874197N,경기,Charcoal,문산 당동리,7-4,Gyounggi Cultural Property Research Institute,1690,50,마한,,원삼국-백제 한성기,문산 당동리 7-4
126.971097E,37.409198N,경기,Charcoal,안양 관양동,4-3-4 ,Korea Institute of Heritage,1690,50,중도,,원삼국-백제 한성기,안양 관양동 4-3-4 
127.115987E,37.53396N,경기,Charcoal,서울 풍납토성,나-18 ,National Research Institute of Cultural Heritage,1690,40,중도,,원삼국-백제 한성기,서울 풍납토성 나-18 
127.091459E,37.190436N,경기,Charcoal,화성 감배산,A-17 ,Museum of Gyounggi University,1690,40,마한,,원삼국-백제 한성기,화성 감배산 A-17 
127.364665E,37.795516N,경기,Charcoal,가평 항사리,가-8,Korea Institute of Heritage,1690,60 ,중도,,원삼국-백제 한성기,가평 항사리 가-8
127.741843E,37.054646N,충청,N/A,충주 문성리,1-21,Jungwon Cultural Properties Institute,1690,30,마한,,원삼국-백제 한성기,충주 문성리 1-21
127.683173E,36.993632N,충청,N/A,충주 대화리,6-2,Jungwon Cultural Properties Institute,1690,30,마한,,원삼국-백제 한성기,충주 대화리 6-2
