X,Y,Region,material,Site,Feature Number,Excavation istitute,BP,Error,Type,Combine,시대,Name
127.2135911E,37.2412159N,경기,Charcoal,용인 고림동,B-7,Hanshin University Museum,1690,40,중도,No,원삼국-백제 한성기,용인 고림동 B-7
127.347222E,37.350278N,경기,Charcoal,광주 곤지암리,29,Korea Institute of Heritage,1690,30,중도,No,원삼국-백제 한성기,광주 곤지암리 29
127.347222E,37.350278N,경기,Charcoal,광주 곤지암리,34,Korea Institute of Heritage,1690,30,중도,No,원삼국-백제 한성기,광주 곤지암리 34
128.397984E,37.390637N,강원,Charcoal,평창 후평리,가-5,Gangwon Research Institute of Archaeological and Cultural Properties,1690,30,중도,No,원삼국-백제 한성기,평창 후평리 가-5
126.893599E,37.989211N,경기,Charcoal,파주 주월리,96-7 ,Gyounggi Museum,1695,45,중도,,원삼국-백제 한성기,파주 주월리 96-7 
127.749548E,37.208053N,강원,Charcoal,원주 법천리,2,Gangwon Archaeological Culture Research Institute,1697,34,중도,No,원삼국-백제 한성기,원주 법천리 2
127.098028E,37.19868N,경기,N/A,화성 청계리,마-A-63  ,Hanbaek Cultural Property Research Institute,1700,30 ,마한,,원삼국-백제 한성기,화성 청계리 마-A-63  
128.421572E,37.436098N,강원,Charcoal,평창 방림리,3,Gangwon Archaeological Culture Research Institute,1700,60,중도,,원삼국-백제 한성기,평창 방림리 3
128.387281E,37.355477N,강원,Charcoal,평창 종부리,Ⅳ-2,Gangwon Archaeological Culture Research Institute,1700,40,중도,,원삼국-백제 한성기,평창 종부리 Ⅳ-2
127.96171E,37.762661N,강원,Charcoal,홍천 성산리,1,Gangwon Cultural Property Research Institute,1700,40,중도,,원삼국-백제 한성기,홍천 성산리 1
127.681392E,38.062789N,강원,Charcoal,화천 원천리,65,Yemaek Cultural Property Research Institute,1700,20,중도,,원삼국-백제 한성기,화천 원천리 65
127.681392E,38.062789N,강원,Charcoal,화천 원천리,78,Yemaek Cultural Property Research Institute,1700,20,중도,,원삼국-백제 한성기,화천 원천리 78
127.194032E,37.72955N,경기,Charcoal,남양주 장현,77,Central Institute of Cultural Heritage,1700,50,마한,,원삼국-백제 한성기,남양주 장현 77
126.981489E,37.819986N,경기,Charcoal,양주 광석리,3,Kukbang Cultural Property Research Center,1700,40,중도,,원삼국-백제 한성기,양주 광석리 3
127.018379E,38.109908N,경기,Charcoal,연천 강내리,41 ,Korea Institute of Heritage,1700,40,중도,,원삼국-백제 한성기,연천 강내리 41 
127.018379E,38.109908N,경기,Charcoal,연천 강내리,58 ,Korea Institute of Heritage,1700,40,중도,,원삼국-백제 한성기,연천 강내리 58 
126.689053E,37.611847N,경기,Charcoal,인천 불로동,4-1,Korean Association for Archaeological Heritage,1700,80,마한,,원삼국-백제 한성기,인천 불로동 4-1
126.760831E,37.726843N,경기,Charcoal,파주 운정,Unjeong 1-3-2 ,Institute of Korean prehistory,1700,30,마한,,원삼국-백제 한성기,파주 운정 Unjeong 1-3-2 
127.115987E,37.53396N,경기,Charcoal,서울 풍납토성,9,Museum of Hansin University,1700,43,중도,,원삼국-백제 한성기,서울 풍납토성 9
127.115987E,37.53396N,경기,Charcoal,서울 풍납토성,11-가-1 ,National Research Institute of Cultural Heritage,1700,50,중도,,원삼국-백제 한성기,서울 풍납토성 11-가-1 
127.115987E,37.53396N,경기,Charcoal,서울 풍납토성,나-12,National Research Institute of Cultural Heritage,1700,50,중도,,원삼국-백제 한성기,서울 풍납토성 나-12
127.115987E,37.53396N,경기,Charcoal,서울 풍납토성,나-3,National Research Institute of Cultural Heritage,1700,50,중도,,원삼국-백제 한성기,서울 풍납토성 나-3
127.192812E,37.579804N,경기,Charcoal,하남 명월동 구산,8 ,Korea Institute of Heritage,1700,60,마한,,원삼국-백제 한성기,하남 명월동 구산 8 
127.212112E,38.084803N,경기,Charcoal,포천 중리,8,Gyerye Cultural Heritage Research Institute,1700,30,중도,No,원삼국-백제 한성기,포천 중리 8
127.536201E,37.422809N,경기,Charcoal,양평 하자포리,삼(한)-주,Korea Cultural Heritage Foundation,1700,24,중도,No,원삼국-백제 한성기,양평 하자포리 삼(한)-주
127.484805E,37.494859N,경기,Charcoal,양평 양근리,3,Gukto Institute of Cultural Heritage,1700,30,중도,No,원삼국-백제 한성기,양평 양근리 3
128.397984E,37.390637N,강원,Charcoal,평창 후평리,가-11,Gangwon Research Institute of Archaeological and Cultural Properties,1700,30,중도,No,원삼국-백제 한성기,평창 후평리 가-11
127.166779E,37.626062N,경기,Charcoal,남양주 지금동,2 ,Museum of Sejong University,1701,47,중도,,원삼국-백제 한성기,남양주 지금동 2 
127.681392E,38.062789N,강원,Charcoal,화천 원천리,30,Yemaek Cultural Property Research Institute,1705,20,중도,,원삼국-백제 한성기,화천 원천리 30
128.265477E,37.270642N,강원,Charcoal,영월 주천리 술샘,1 ,Gangwon Archaeological Culture Research Institute,1710,50,중도,,원삼국-백제 한성기,영월 주천리 술샘 1 
128.638004E,37.209188N,강원,Charcoal,정선 예미리,6,Gangwon Cultural Property Research Institute,1710,50,중도,,원삼국-백제 한성기,정선 예미리 6
128.421572E,37.436098N,강원,Charcoal,평창 방림리,2,Gangwon Archaeological Culture Research Institute,1710,60,중도,,원삼국-백제 한성기,평창 방림리 2
127.96171E,37.762661N,강원,Charcoal,홍천 성산리,32,Gangwon Cultural Property Research Institute,1710,40,중도,,원삼국-백제 한성기,홍천 성산리 32
127.96171E,37.762661N,강원,Charcoal,홍천 성산리,33,Gangwon Cultural Property Research Institute,1710,40,중도,,원삼국-백제 한성기,홍천 성산리 33
127.96171E,37.762661N,강원,Charcoal,홍천 성산리,35,Gangwon Cultural Property Research Institute,1710,40,중도,,원삼국-백제 한성기,홍천 성산리 35
127.96171E,37.762661N,강원,Charcoal,홍천 성산리,43,Gangwon Cultural Property Research Institute,1710,40,중도,,원삼국-백제 한성기,홍천 성산리 43
127.681392E,38.062789N,강원,Charcoal,화천 원천리,34,Yemaek Cultural Property Research Institute,1710,20,중도,,원삼국-백제 한성기,화천 원천리 34
127.681392E,38.062789N,강원,Charcoal,화천 원천리,53,Yemaek Cultural Property Research Institute,1710,20,중도,,원삼국-백제 한성기,화천 원천리 53
127.018379E,38.109908N,경기,Charcoal,연천 강내리,32 ,Korea Institute of Heritage,1710,40,중도,,원삼국-백제 한성기,연천 강내리 32 
127.018379E,38.109908N,경기,Charcoal,연천 강내리,42 ,Korea Institute of Heritage,1710,40,중도,,원삼국-백제 한성기,연천 강내리 42 
127.085653E,37.275062N,경기,Charcoal,용인 영덕동,15-Three Kingdoms period house,Gijeon Cultural Property Research Institute,1710,50,마한,,원삼국-백제 한성기,용인 영덕동 15-Three Kingdoms period house
126.760831E,37.726843N,경기,Charcoal,파주 운정,Wadong Ⅲ-14 house ,Gyounggi Cultural Property Research Institute,1710,60,마한,,원삼국-백제 한성기,파주 운정 Wadong Ⅲ-14 house 
127.172105E,37.865923N,경기,Charcoal,포천 자작리,22,Giho Cultural Heritage Research Center,1710,30 ,중도,,원삼국-백제 한성기,포천 자작리 22
127.741843E,37.054646N,충청,N/A,충주 문성리,1-5,Jungwon Cultural Properties Institute,1710,40,마한,,원삼국-백제 한성기,충주 문성리 1-5
128.397984E,37.390637N,강원,Charcoal,평창 후평리,가-6,Gangwon Research Institute of Archaeological and Cultural Properties,1710,30,중도,No,원삼국-백제 한성기,평창 후평리 가-6
127.243675E,37.39228N,경기,Charcoal,광주 장지동,20 ,Gyounggi Cultural Property Research Institute,1714,19,중도,,원삼국-백제 한성기,광주 장지동 20 
127.96171E,37.762661N,강원,Charcoal,홍천 성산리,2,Gangwon Cultural Property Research Institute,1715,29,중도,,원삼국-백제 한성기,홍천 성산리 2
127.681392E,38.062789N,강원,Charcoal,화천 원천리,37,Yemaek Cultural Property Research Institute,1715,20,중도,,원삼국-백제 한성기,화천 원천리 37
127.701081E,37.885079N,강원,Charcoal,춘천 중도동,2,Gangwon Archaeological Culture Research Institute,1718,15,중도,,원삼국-백제 한성기,춘천 중도동 2
128.387281E,37.355477N,강원,Charcoal,평창 종부리,Ⅳ-1,Gangwon Archaeological Culture Research Institute,1720,40,중도,,원삼국-백제 한성기,평창 종부리 Ⅳ-1
127.243675E,37.39228N,경기,Charcoal,광주 장지동,17 ,Gyounggi Cultural Property Research Institute,1720,20,중도,,원삼국-백제 한성기,광주 장지동 17 
127.194032E,37.72955N,경기,Charcoal,남양주 장현,74,Central Institute of Cultural Heritage,1720,50,마한,,원삼국-백제 한성기,남양주 장현 74
127.018379E,38.109908N,경기,Charcoal,연천 강내리,43 ,Korea Institute of Heritage,1720,40,중도,,원삼국-백제 한성기,연천 강내리 43 
127.172105E,37.865923N,경기,Charcoal,포천 자작리,13,Giho Cultural Heritage Research Center,1720,30 ,중도,,원삼국-백제 한성기,포천 자작리 13
127.172105E,37.865923N,경기,Charcoal,포천 자작리,9,Giho Cultural Heritage Research Center,1720,40 ,중도,,원삼국-백제 한성기,포천 자작리 9
127.192812E,37.579804N,경기,Charcoal,하남 명월동 구산,1 ,Korea Institute of Heritage,1720,60,마한,,원삼국-백제 한성기,하남 명월동 구산 1 
127.364665E,37.795516N,경기,Charcoal,가평 항사리,나-10,Korea Institute of Heritage,1720,50 ,중도,,원삼국-백제 한성기,가평 항사리 나-10
127.364665E,37.795516N,경기,Charcoal,가평 항사리,나-9,Korea Institute of Heritage,1720,50 ,중도,,원삼국-백제 한성기,가평 항사리 나-9
127.347222E,37.350278N,경기,Charcoal,광주 곤지암리,31,Korea Institute of Heritage,1720,30,중도,No,원삼국-백제 한성기,광주 곤지암리 31
127.537310E,37.421297N,경기,Charcoal,양평 상자포리,1,Hanyang Institute of Cultural Heritage,1720,25,중도,No,원삼국-백제 한성기,양평 상자포리 1
127.532306E,37.430364N,경기,Charcoal,양평 하자포리,삼(한)-3,Korea Cultural Heritage Foundation,1720,24,중도,No,원삼국-백제 한성기,양평 하자포리 삼(한)-3
128.397984E,37.390637N,강원,Charcoal,평창 후평리,가-15,Gangwon Research Institute of Archaeological and Cultural Properties,1720,30,중도,No,원삼국-백제 한성기,평창 후평리 가-15
128.492648E,37.14987N,강원,Charcoal,영월 팔괴리,Proto-three Kingdoms pit house,Gangwon Cultural Property Research Institute,1720,36,중도,,원삼국-백제 한성기,영월 팔괴리 Proto-three Kingdoms pit house
127.117257E,37.400068N,경기,Charcoal,성남 동판교,21-2-2 ,Korea Institute of Heritage,1720,36,마한,,원삼국-백제 한성기,성남 동판교 21-2-2 
127.536111E,37.423056N,경기,Charcoal,양평 하자포리,삼(한)-주-3,Korea Cultural Heritage Foundation,1721,18,중도,Yes,원삼국-백제 한성기,양평 하자포리 삼(한)-주-3
128.213845E,37.511937N,강원,N/A,횡성 둔내,1,Gangwon Cultural Property Research Institute,1722,14,중도,,원삼국-백제 한성기,횡성 둔내 1
127.018379E,38.109908N,경기,Charcoal,연천 강내리,44 ,Korea Institute of Heritage,1723,32,중도,,원삼국-백제 한성기,연천 강내리 44 
127.07208E,37.205312N,경기,Charcoal,화성 석우리,7 ,Gyounggi Cultural Property Research Institute,1723,23,마한,,원삼국-백제 한성기,화성 석우리 7 
127.681392E,38.062789N,강원,Charcoal,화천 원천리,21,Yemaek Cultural Property Research Institute,1725,20,중도,,원삼국-백제 한성기,화천 원천리 21
127.166779E,37.626062N,경기,Charcoal,남양주 지금동,4 ,Museum of Sejong University,1725,36,중도,,원삼국-백제 한성기,남양주 지금동 4 
127.243675E,37.39228N,경기,Charcoal,광주 장지동,14 ,Gyounggi Cultural Property Research Institute,1727,15,중도,,원삼국-백제 한성기,광주 장지동 14 
127.532306E,37.430364N,경기,Charcoal,양평 하자포리,삼(한)-2,Korea Cultural Heritage Foundation,1729,16,중도,Yes,원삼국-백제 한성기,양평 하자포리 삼(한)-2
127.098028E,37.19868N,경기,N/A,화성 청계리,Proto-three Kingdoms~Three Kingdoms 4 ,Hanbaek Cultural Property Research Institute,1730,40 ,마한,,원삼국-백제 한성기,화성 청계리 Proto-three Kingdoms~Three Kingdoms 4 
127.944313E,37.3848N,강원,Charcoal,원주 가현동,13,Gangwon Cultural Property Research Institute,1730,40,중도,,원삼국-백제 한성기,원주 가현동 13
127.751408E,37.931132N,강원,Charcoal,춘천 율문리∙천전리,Yulmun 335-4: 1,Gangwon Cultural Property Research Institute,1730,50,중도,,원삼국-백제 한성기,춘천 율문리∙천전리 Yulmun 335-4: 1
127.701081E,37.885079N,강원,Charcoal,춘천 중도동,C-3,Gangwon Archaeological Culture Research Institute,1730,40,중도,,원삼국-백제 한성기,춘천 중도동 C-3
128.375016E,37.329616N,강원,Charcoal,춘천 천동리∙마지리,Cheondong-4,Gangwon Archaeological Culture Research Institute,1730,60,중도,,원삼국-백제 한성기,춘천 천동리∙마지리 Cheondong-4
128.421572E,37.436098N,강원,Charcoal,평창 방림리,1,Gangwon Archaeological Culture Research Institute,1730,60,중도,,원삼국-백제 한성기,평창 방림리 1
127.96171E,37.762661N,강원,Charcoal,홍천 성산리,36 ,Gangwon Cultural Property Research Institute,1730,50,중도,,원삼국-백제 한성기,홍천 성산리 36 
127.687879E,38.074793N,강원,Charcoal,화천 거례리,1-3-10,Gangwon Archaeological Culture Research Institute,1730,40,중도,,원삼국-백제 한성기,화천 거례리 1-3-10
126.635093E,37.645535N,경기,Charcoal,김포 양촌,2-4(가)-2 ,Korea Institute of Heritage,1730,80,마한,,원삼국-백제 한성기,김포 양촌 2-4(가)-2 
127.194032E,37.72955N,경기,Charcoal,남양주 장현,83,Central Institute of Cultural Heritage,1730,50,마한,,원삼국-백제 한성기,남양주 장현 83
127.200673E,37.577899N,경기,Charcoal,하남 미사리,A 1,Hanyang University,1730,50,중도,,원삼국-백제 한성기,하남 미사리 A 1
126.981489E,37.819986N,경기,Charcoal,양주 광석리,1,Kukbang Cultural Property Research Center,1730,60,중도,,원삼국-백제 한성기,양주 광석리 1
127.192812E,37.579804N,경기,Charcoal,하남 명월동 구산,9 ,Korea Institute of Heritage,1730,60,마한,,원삼국-백제 한성기,하남 명월동 구산 9 
127.266563E,38.109058N,경기,Charcoal,포천 사정리 모래내,15,Central Institute of Cultural Heritage,1730,40 ,중도,,원삼국-백제 한성기,포천 사정리 모래내 15
127.347222E,37.350278N,경기,Charcoal,광주 곤지암리,3,Korea Institute of Heritage,1730,30,중도,No,원삼국-백제 한성기,광주 곤지암리 3
127.347222E,37.350278N,경기,Charcoal,광주 곤지암리,20,Korea Institute of Heritage,1730,30,중도,No,원삼국-백제 한성기,광주 곤지암리 20
127.432718E,37.093609N,경기,Charcoal,안성 매산리,10,Ginam Cultural Heritage Research Center,1730,30,마한,No,원삼국-백제 한성기,안성 매산리 10
128.403668E,37.369631N,강원,Charcoal,평창 중리,철-2,Gangwon Research Institute of Archaeological and Cultural Properties,1730,27,중도,No,원삼국-백제 한성기,평창 중리 철-2
127.07208E,37.205312N,경기,Charcoal,화성 석우리,6 ,Gyounggi Cultural Property Research Institute,1730,36,마한,,원삼국-백제 한성기,화성 석우리 6 
128.586561E,37.267486N,강원,Charcoal,정선 덕천리,철-주,Gangwon Institute of Cultural Heritage,1732,20,중도,Yes,원삼국-백제 한성기,정선 덕천리 철-주
126.828792E,37.202471N,경기,N/A,화성 남양동Ⅱ,3-3 ,Hanbaek Cultural Property Research Institute,1735,22 ,마한,,원삼국-백제 한성기,화성 남양동Ⅱ 3-3 
127.96171E,37.762661N,강원,Charcoal,홍천 성산리,25 ,Gangwon Cultural Property Research Institute,1740,40,중도,,원삼국-백제 한성기,홍천 성산리 25 
127.243675E,37.39228N,경기,Charcoal,광주 장지동,16 ,Gyounggi Cultural Property Research Institute,1740,20,중도,,원삼국-백제 한성기,광주 장지동 16 
127.194032E,37.72955N,경기,Charcoal,남양주 장현,71,Central Institute of Cultural Heritage,1740,50,마한,,원삼국-백제 한성기,남양주 장현 71
126.78707E,37.874197N,경기,Charcoal,문산 당동리,7-1,Gyounggi Cultural Property Research Institute,1740,50,마한,,원삼국-백제 한성기,문산 당동리 7-1
127.364665E,37.795516N,경기,Charcoal,가평 항사리,나-16,Korea Institute of Heritage,1740,50 ,중도,,원삼국-백제 한성기,가평 항사리 나-16
126.828792E,37.202471N,경기,N/A,화성 남양동Ⅱ,3-5 ,Hanbaek Cultural Property Research Institute,1740,30 ,마한,,원삼국-백제 한성기,화성 남양동Ⅱ 3-5 
127.266563E,38.109058N,경기,Charcoal,포천 사정리 모래내,20,Central Institute of Cultural Heritage,1740,40 ,중도,,원삼국-백제 한성기,포천 사정리 모래내 20
127.2135911E,37.2412159N,경기,Charcoal,용인 고림동,B-9,Hanshin University Museum,1740,29,중도,Yes,원삼국-백제 한성기,용인 고림동 B-9
127.347222E,37.350278N,경기,Charcoal,광주 곤지암리,30,Korea Institute of Heritage,1740,30,중도,No,원삼국-백제 한성기,광주 곤지암리 30
127.251285E,37.395281N,경기,Charcoal,광주 역동,3,History Institute of Heritage,1740,30,중도,No,원삼국-백제 한성기,광주 역동 3
128.397984E,37.390637N,강원,Charcoal,평창 후평리,가-3,Gangwon Research Institute of Archaeological and Cultural Properties,1740,30,중도,No,원삼국-백제 한성기,평창 후평리 가-3
128.397984E,37.390637N,강원,Charcoal,평창 후평리,가-12,Gangwon Research Institute of Archaeological and Cultural Properties,1740,30,중도,No,원삼국-백제 한성기,평창 후평리 가-12
127.944313E,37.3848N,강원,Charcoal,원주 가현동,16,Gangwon Cultural Property Research Institute,1750,29,중도,,원삼국-백제 한성기,원주 가현동 16
127.96171E,37.762661N,강원,Charcoal,홍천 성산리,24 ,Gangwon Cultural Property Research Institute,1750,50,중도,,원삼국-백제 한성기,홍천 성산리 24 
127.681392E,38.062789N,강원,Charcoal,화천 원천리,39,Yemaek Cultural Property Research Institute,1750,20,중도,,원삼국-백제 한성기,화천 원천리 39
127.444691E,37.518074N,경기,Charcoal,고속국도 45호선 여주-양평 구간,KC-002,Korea Archaeo-environment Research Institute,1750,60,중도,,원삼국-백제 한성기,고속국도 45호선 여주-양평 구간 KC-002
126.88443E,37.430142N,경기,Charcoal,광명 소하동,1 ,Korea Archaeo-environment Research Institute,1750,50,마한,,원삼국-백제 한성기,광명 소하동 1 
127.194032E,37.72955N,경기,Charcoal,남양주 장현,49,Central Institute of Cultural Heritage,1750,50,마한,,원삼국-백제 한성기,남양주 장현 49
127.018379E,38.109908N,경기,Charcoal,연천 강내리,27 ,Korea Institute of Heritage,1750,40,중도,,원삼국-백제 한성기,연천 강내리 27 
127.018379E,38.109908N,경기,Charcoal,연천 강내리,34 ,Korea Institute of Heritage,1750,29,중도,,원삼국-백제 한성기,연천 강내리 34 
127.018379E,38.109908N,경기,Charcoal,연천 강내리,38 ,Korea Institute of Heritage,1750,50,중도,,원삼국-백제 한성기,연천 강내리 38 
127.085653E,37.275062N,경기,Charcoal,용인 영덕동,14-3 ,Gijeon Cultural Property Research Institute,1750,50,마한,,원삼국-백제 한성기,용인 영덕동 14-3 
126.515606E,37.476826N,경기,Charcoal,인천 운남동,B-KC-001,Korea Archaeo-environment Research Institute,1750,50,마한,,원삼국-백제 한성기,인천 운남동 B-KC-001
126.760831E,37.726843N,경기,Charcoal,파주 운정,Wadong Ⅳ-21-12 ,Gyounggi Cultural Property Research Institute,1750,50,마한,,원삼국-백제 한성기,파주 운정 Wadong Ⅳ-21-12 
127.172105E,37.865923N,경기,Charcoal,포천 자작리,14,Giho Cultural Heritage Research Center,1750,30 ,중도,,원삼국-백제 한성기,포천 자작리 14
127.172105E,37.865923N,경기,Charcoal,포천 자작리,17,Giho Cultural Heritage Research Center,1750,30 ,중도,,원삼국-백제 한성기,포천 자작리 17
127.115987E,37.53396N,경기,Charcoal,서울 풍납토성,나-7,National Research Institute of Cultural Heritage,1750,50,중도,,원삼국-백제 한성기,서울 풍납토성 나-7
127.192812E,37.579804N,경기,Charcoal,하남 명월동 구산,12 ,Korea Institute of Heritage,1750,60,마한,,원삼국-백제 한성기,하남 명월동 구산 12 
127.192812E,37.579804N,경기,Charcoal,하남 명월동 구산,4 ,Korea Institute of Heritage,1750,60,마한,,원삼국-백제 한성기,하남 명월동 구산 4 
127.347222E,37.350278N,경기,Charcoal,광주 곤지암리,22,Korea Institute of Heritage,1750,30,중도,No,원삼국-백제 한성기,광주 곤지암리 22
127.850603E,37.691398N,강원,Charcoal,홍천 하화계리,1,Gangwon Archaeological Culture Research Institute,1750,29,중도,,원삼국-백제 한성기,홍천 하화계리 1
127.117257E,37.400068N,경기,Charcoal,성남 동판교,21-8 ,Korea Institute of Heritage,1751,36,마한,,원삼국-백제 한성기,성남 동판교 21-8 
127.751408E,37.931132N,강원,Charcoal,춘천 율문리∙천전리,Yulmun 335-4: 3,Gangwon Cultural Property Research Institute,1756,36,중도,,원삼국-백제 한성기,춘천 율문리∙천전리 Yulmun 335-4: 3
127.726466E,37.756309N,강원,Charcoal,춘천 군자리,2,Yemaek Cultural Property Research Institute,1758,15,중도,,원삼국-백제 한성기,춘천 군자리 2
127.115987E,37.53396N,경기,Charcoal,서울 풍납토성,나-10,National Research Institute of Cultural Heritage,1758,20,중도,,원삼국-백제 한성기,서울 풍납토성 나-10
127.536111E,37.423056N,경기,Charcoal,양평 하자포리,삼(한)-주-1,Korea Cultural Heritage Foundation,1759,17,중도,Yes,원삼국-백제 한성기,양평 하자포리 삼(한)-주-1
127.194032E,37.72955N,경기,Charcoal,남양주 장현,35,Central Institute of Cultural Heritage,1760,50,마한,,원삼국-백제 한성기,남양주 장현 35
127.672158E,37.289407N,경기,Charcoal,여주 연양리,6 ,Korea Institute of Heritage,1760,50,중도,,원삼국-백제 한성기,여주 연양리 6 
127.2135911E,37.2412159N,경기,Charcoal,용인 고림동,B-10,Hanshin University Museum,1760,40,마한,No,원삼국-백제 한성기,용인 고림동 B-10
127.251734E,37.395526N,경기,Charcoal,광주 역동,주-4,Korea Cultural Heritage Institute,1760,30,중도,No,원삼국-백제 한성기,광주 역동 주-4
127.251734E,37.395526N,경기,Charcoal,광주 역동,주-5,Korea Cultural Heritage Institute,1760,30,중도,No,원삼국-백제 한성기,광주 역동 주-5
127.484805E,37.494859N,경기,Charcoal,양평 양근리,5,Gukto Institute of Cultural Heritage,1760,30,중도,No,원삼국-백제 한성기,양평 양근리 5
127.535261E,37.424531N,경기,Charcoal,양평 하자포리,3,Korea Institute of Heritage,1765,15,중도,Yes,원삼국-백제 한성기,양평 하자포리 3
128.374118E,37.332932N,강원,Charcoal,평창 용항리,Proto-three Kingdoms,Yemaek Cultural Property Research Institute,1767,24,,,원삼국-백제 한성기,평창 용항리 Proto-three Kingdoms
