Name,원삼국1,원삼국2,원삼국3,한성백제1,한성백제2,한성백제3,한성백제4
가평 대성리,8,35,11,0,0,0,0
가평 덕현리,0,0,3,0,0,0,0
가평 마장리,0,0,0,0,2,0,0
가평 읍내리,0,2,1,0,0,0,0
가평 청평리,0,0,11,2,3,0,0
가평 항사리,0,2,16,6,6,3,2
가평 항사리 213-5,0,0,2,0,0,0,0
고양 구산동,0,0,3,0,0,0,0
광명 소하동,0,0,0,0,3,3,0
광주 곤지암리,0,0,50,17,13,23,11
광주 역동,0,0,4,10,3,0,0
광주 장지동,0,0,13,4,4,9,10
구리 토평동,0,5,5,1,2,2,0
김포 양곡,0,0,0,0,5,0,0
김포 양촌,0,0,7,8,16,2,0
김포 운양동,0,0,1,2,0,0,0
김포 학운리,0,0,0,1,0,0,0
김포 한강 신도시1,0,0,4,2,0,0,0
남양주 금남리,0,0,7,0,0,0,0
남양주 장현리,0,0,29,8,21,10,0
남양주 지금동,0,0,0,6,0,0,0
몽촌토성,0,0,0,0,0,0,5
문산 당동리,0,0,12,4,0,0,0
부천 여월동,0,0,0,0,1,0,0
서울 망우동,0,0,0,0,1,8,0
서울 암사동,0,0,0,0,4,2,3
서울 우면동,0,0,0,0,3,3,4
서울 천호동 458-3,0,0,0,0,0,0,1
성남 동판교,0,0,0,0,0,3,26
성남 창곡동,0,0,0,0,0,0,2
수원 서둔동,0,0,6,0,0,0,0
시흥 매화동,0,0,0,0,0,2,0
"시흥 목감동, 조남동",0,0,0,0,0,6,0
"시흥 은행동, 계수동",0,0,12,7,0,0,0
안산 신길동,0,0,0,0,0,4,0
안성 도기동 436-1,0,0,0,0,0,0,1
안성 도기동·건지리·동변리,0,0,0,0,0,3,0
안성 매산리,0,0,0,12,0,0,0
안성 중복리,0,0,1,0,0,0,0
안성 칠곡리,0,0,0,0,0,6,0
안양 관양동,0,0,0,0,0,6,5
양구 고대리,0,18,3,0,0,0,0
양주 광석리,0,0,2,2,0,0,0
양주 마전동,0,0,0,0,5,0,0
양주 우고리,0,0,1,0,0,0,0
양평 상자포리,0,0,0,0,1,0,0
양평 양근리,0,0,5,0,0,0,0
양평 양수리,4,25,21,2,0,0,0
양평 하자포리,0,0,10,3,14,1,0
여주 사곡리,0,0,0,0,0,0,1
여주 연양리,0,0,13,4,0,20,0
여주 태평리,0,0,0,0,0,7,0
연천 강내리,0,15,40,0,11,0,0
연천 남계리,0,0,4,0,0,0,0
연천 삼거리,2,2,0,0,0,0,0
연천 삼곶리,0,0,12,,,,
연천 차탄리,0,4,2,0,0,0,0
연천 합수리,0,0,5,1,0,0,0
영월 삼옥리,0,0,6,0,0,0,0
영월 외룡리,0,0,0,0,0,0,0
영월 주천리,0,0,18,0,0,0,0
영월 팔괘리,0,0,1,0,0,0,0
오산 가수동,0,0,0,0,0,0,3
오산 내삼미동,0,0,0,0,0,0,36
오산 외삼미동,0,0,0,0,0,0,17
"오산 탑동, 두곡동",0,0,0,0,0,4,0
용인 고림동,0,0,6,4,12,8,3
용인 공세리,0,0,0,0,1,4,0
용인 구갈리,0,0,0,0,1,11,0
용인 마북동,0,0,0,0,0,45,0
용인 방아리,0,0,3,0,0,0,0
용인 보정동,0,0,0,0,0,0,1
용인 보정리 소실,0,0,0,0,0,7,0
용인 수지,0,0,0,0,0,0,6
용인 신갈동,0,0,0,0,1,0,0
용인 영덕동,0,0,0,0,3,0,0
용인 임진산성,0,0,0,0,0,1,0
용인 지곡동,0,0,0,0,0,0,1
원주 가현동,0,0,48,0,0,0,0
원주 건등리 334,0,0,1,0,0,0,2
원주 동화리,0,1,4,0,0,0,0
원주 반곡동,0,4,13,0,0,0,0
의정부 낙양동,0,0,1,0,2,0,0
의정부 민락동,0,0,0,0,3,0,0
의정부 신곡동,0,0,0,0,3,1,0
이천 덕평리,0,0,0,0,0,13,0
이천 운양동(분묘),0,9,13,0,0,0,0
인제 남북리,0,0,2,0,0,0,0
인천 검단 1지구,0,0,1,0,0,0,0
인천 검단 원당동,0,0,0,0,0,0,1
인천 구월동,0,0,0,,,,
인천 남촌동 고래실골,0,0,3,0,11,26,0
인천 연희동,0,0,1,0,3,1,0
인천 운남동 패총,0,0,3,0,1,1,0
인천 중산동,0,0,9,0,0,0,0
정선 덕천리,0,0,1,0,0,0,0
정선 예미리,0,0,1,1,2,4,0
철원 군탄리,0,0,19,0,0,0,0
철원 와수리,2,0,0,0,0,0,0
춘천 근화동,4,12,0,0,0,0,0
춘천 삼천동,0,0,3,0,0,0,0
춘천 신매리,2,10,5,0,0,0,0
춘천 우두동,0,280,2,0,0,0,0
춘천 율문리 335-4,0,1,8,0,0,0,0
춘천 율문리 75-2,0,1,0,0,0,0,0
춘천 율문리 75-4,0,0,6,0,0,0,0
춘천 장학리,0,0,2,0,0,0,0
춘천 중도동,0,8,145,0,0,10,0
춘천 지내리 676-8,0,0,1,0,0,0,0
춘천 지내리 689-3,0,0,1,1,0,0,0
춘천 천전리,0,9,3,0,0,0,0
충주 문성리 큰긴골,0,0,0,,9,10,4
충주 칠금동 420,0,0,0,0,0,1,0
충주 탑평리,0,0,0,0,0,6,24
충주 하천리,0,0,4,0,0,0,0
파주 가월리,0,0,3,0,0,0,0
파주 능산리,0,0,0,0,0,1,0
파주 동패리,0,0,0,0,0,14,0
파주 선유리,0,0,5,2,5,5,0
파주 와동리,0,0,0,0,0,17,0
파주 주월리,0,0,0,0,6,0,0
평창 마지리,0,0,2,0,0,0,0
평창 방림리,0,0,4,0,0,0,0
평창 약수리,0,0,3,0,0,0,0
평창 종부리,0,0,4,0,0,0,0
평창 중리,0,0,6,0,0,0,0
평창 천동리,0,9,1,0,0,0,0
평창 후평리,0,0,15,0,0,0,0
평택 도일동,0,0,0,0,0,1,0
평택 세교 모산골,0,0,9,7,4,14,1
평택 소사동 솔밭말,0,0,3,0,0,0,0
"평택 용이동, 죽백동",0,0,0,0,1,0,0
평택 좌교리,0,0,0,0,0,1,0
평택 지제동 구대,0,0,3,0,0,0,0
평택 지제동 울성,0,0,4,0,5,3,0
평택 해창리,0,0,0,0,0,7,0
포천 거사리,0,0,3,0,0,0,0
포천 구읍리,0,0,3,0,0,0,0
포천 금주리,2,4,0,0,0,0,0
포천 길명리,0,0,1,0,0,0,0
포천 사정리 모래내,0,0,19,3,0,0,0
포천 성동리,0,0,0,0,5,0,0
포천 영송리,0,0,5,0,0,0,0
포천 자작리,0,0,0,0,10,15,0
포천 중리 마산,0,0,7,1,1,3,0
포천 중리 용수재울,0,0,22,0,2,4,0
풍납토성,0,0,11,11,10,23,16
하남 망월동 구산,0,0,1,0,4,2,0
하남 미사리,0,1,5,3,7,5,7
홍천 성산리,0,8,25,2,3,3,0
홍천 송정리,0,1,8,0,0,0,0
홍천 철정리,2,15,0,0,0,0,0
홍천 태학리,0,19,34,0,0,0,0
홍천 하화계리,0,0,1,0,0,0,0
화성 감배산,0,0,22,15,6,10,0
화성 고금산,0,0,1,2,0,0,0
화성 금곡리,0,0,0,0,0,6,0
화성 남양동,0,0,0,0,0,12,0
화성 당하리,0,0,0,0,0,2,0
화성 마하리,0,0,0,0,0,4,0
화성 발안리,0,0,13,2,3,32,0
화성 석우리 먹실,0,0,0,0,0,19,0
화성 소근산성,0,0,0,0,0,0,6
화성 왕림리,0,0,0,0,0,0,9
화성 왕림리 노리재골2,0,0,0,0,0,0,2
화성 요리,0,0,0,0,0,3,4
화성 장외리,0,0,0,0,0,6,0
화성 제암리,0,0,0,0,0,1,0
화성 향남 2지구,0,0,0,0,0,0,1
화성 화산동,0,0,0,0,0,0,1
화천 거례리,0,11,1,0,0,0,0
화천 원천리,0,0,12,26,27,20,0
화천 위라리,1,3,0,0,0,0,0
횡성 둔내,0,0,13,0,0,0,0
횡성 읍하리,0,0,15,5,5,7,0
횡성 중금리,0,0,5,0,0,0,0
횡성 학담리,0,0,2,0,0,0,0
횡성 화전리,0,0,8,0,0,0,0